,cfr Return Against mmd,Order
4079,0.0,0
4080,2.0,0
4081,3.0,0
4082,3.0,0
4083,0.0,0
4084,0.0,0
4085,4.0,0
4086,4.0,0
4087,2.0,0
4088,-2.0,0
4089,6.0,0
4090,1.0,0
4091,2.0,0
4092,4.0,0
4093,3.0,0
4094,2.0,0
4095,2.0,0
4096,4.0,0
4097,2.0,0
4098,-2.0,0
4099,3.0,0
4100,4.0,0
4101,4.0,0
4102,0.0,0
4103,2.0,0
4104,2.0,0
4105,3.0,0
4106,4.0,0
4107,3.0,0
4108,0.0,0
4109,5.0,0
4110,6.0,0
4111,1.0,0
4112,2.0,0
4113,-2.0,0
4114,6.0,0
4115,5.0,0
4116,4.0,0
4117,4.0,0
4118,0.0,0
4119,0.0,0
4120,2.0,0
4121,2.0,0
4122,3.0,0
4123,4.0,0
4124,1.0,0
4125,6.0,0
4126,2.0,0
4127,4.0,0
4128,2.0,0
4129,4.0,0
4130,4.0,0
4131,4.0,0
4132,1.0,0
4133,0.0,0
4134,-2.0,0
4135,1.0,0
4136,4.0,0
4137,0.0,0
4138,2.0,0
4139,2.0,0
4140,4.0,0
4141,4.0,0
4142,2.0,0
4143,4.0,0
4144,6.0,0
4145,4.0,0
4146,2.0,0
4147,2.0,0
4148,2.0,0
4149,2.0,0
4150,2.0,0
4151,-2.0,0
4152,-2.0,0
4153,0.0,0
4154,-2.0,0
4155,4.0,0
4156,0.0,0
4157,3.0,0
4158,4.0,0
4159,2.0,0
4160,4.0,0
4161,2.0,0
4162,2.0,0
4163,0.0,0
4164,4.0,0
4165,0.0,0
4166,3.0,0
4167,2.0,0
4168,6.0,0
4169,0.0,0
4170,-2.0,0
4171,2.0,0
4172,6.0,0
4173,2.0,0
4174,2.0,0
4175,3.0,0
4176,4.0,0
4177,0.0,0
4178,4.0,0
4179,3.0,0
4180,2.0,0
4181,2.0,0
4182,4.0,0
4183,1.0,0
4184,2.0,0
4185,2.0,0
4186,4.0,0
4187,3.0,0
4188,3.0,0
4189,-2.0,0
4190,0.0,0
4191,0.0,0
4192,1.0,0
4193,4.0,0
4194,0.0,0
4195,0.0,0
4196,6.0,0
4197,6.0,0
4198,1.0,0
4199,2.0,0
4200,4.0,0
4201,0.0,0
4202,2.0,0
4203,2.0,0
4204,2.0,0
4205,3.0,0
4206,1.0,0
4207,1.0,0
4208,0.0,0
4209,4.0,0
4210,1.0,0
4211,4.0,0
4212,4.0,0
4213,2.0,0
4214,0.0,0
4215,0.0,0
4216,2.0,0
4217,5.0,0
4218,0.0,0
4219,2.0,0
4220,0.0,0
4221,2.0,0
4222,0.0,0
4223,3.0,0
4224,2.0,0
4225,1.0,0
4226,3.0,0
4227,2.0,0
4228,0.0,0
4229,2.0,0
4230,4.0,0
4231,6.0,0
4232,2.0,0
4233,2.0,0
4234,2.0,0
4235,7.0,0
4236,2.0,0
4237,7.0,0
4238,0.0,0
4239,2.0,0
4240,2.0,0
4241,2.0,0
4242,2.0,0
4243,0.0,0
4244,4.0,0
4245,0.0,0
4246,4.0,0
4247,4.0,0
4248,4.0,0
4249,4.0,0
4250,4.0,0
4251,4.0,0
4252,4.0,0
4253,4.0,0
4254,2.0,0
4255,4.0,0
4256,2.0,0
4257,4.0,0
4258,3.0,0
4259,4.0,0
4260,4.0,0
4261,3.0,0
4262,0.0,0
4263,6.0,0
4264,1.0,0
4265,3.0,0
4266,4.0,0
4267,2.0,0
4268,3.0,0
4269,4.0,0
4270,2.0,0
4271,4.0,0
4272,0.0,0
4273,1.0,0
4274,2.0,0
4275,3.0,0
4276,2.0,0
4277,2.0,0
4278,4.0,0
4279,0.0,0
4280,0.0,0
4281,2.0,0
4282,4.0,0
4283,7.0,0
4284,2.0,0
4285,6.0,0
4286,1.0,0
4287,2.0,0
4288,1.0,0
4289,2.0,0
4290,4.0,0
4291,4.0,0
4292,2.0,0
4293,1.0,0
4294,0.0,0
4295,0.0,0
4296,4.0,0
4297,7.0,0
4298,0.0,0
4299,0.0,0
4300,4.0,0
4301,4.0,0
4302,4.0,0
4303,2.0,0
4304,0.0,0
4305,2.0,0
4306,1.0,0
4307,3.0,0
4308,4.0,0
4309,2.0,0
4310,2.0,0
4311,0.0,0
4312,1.0,0
4313,2.0,0
4314,1.0,0
4315,4.0,0
4316,2.0,0
4317,2.0,0
4318,4.0,0
4319,2.0,0
4320,6.0,0
4321,2.0,0
4322,4.0,0
4323,7.0,0
4324,2.0,0
4325,2.0,0
4326,6.0,0
4327,6.0,0
4328,2.0,0
4329,4.0,0
4330,-2.0,0
4331,4.0,0
4332,0.0,0
4333,1.0,0
4334,1.0,0
4335,0.0,0
4336,0.0,0
4337,4.0,0
4338,2.0,0
4339,1.0,0
4340,4.0,0
4341,7.0,0
4342,2.0,0
4343,2.0,0
4344,2.0,0
4345,4.0,0
4346,4.0,0
4347,3.0,0
4348,2.0,0
4349,2.0,0
4350,1.0,0
4351,3.0,0
4352,-2.0,0
4353,4.0,0
4354,3.0,0
4355,2.0,0
4356,2.0,0
4357,7.0,0
4358,1.0,0
4359,2.0,0
4360,7.0,0
4361,0.0,0
4362,4.0,0
4363,4.0,0
4364,6.0,0
4365,4.0,0
4366,0.0,0
4367,4.0,0
4368,3.0,0
4369,1.0,0
4370,2.0,0
4371,6.0,0
4372,4.0,0
4373,2.0,0
4374,0.0,0
4375,3.0,0
4376,7.0,0
4377,0.0,0
4378,7.0,0
4379,4.0,0
4380,0.0,0
4381,4.0,0
4382,3.0,0
4383,0.0,0
4384,4.0,0
4385,-2.0,0
4386,1.0,0
4387,2.0,0
4388,1.0,0
4389,6.0,0
4390,-2.0,0
4391,4.0,0
4392,2.0,0
4393,1.0,0
4394,2.0,0
4395,2.0,0
4396,4.0,0
4397,4.0,0
4398,4.0,0
4399,0.0,0
4400,1.0,0
4401,1.0,0
4402,6.0,0
4403,0.0,0
4404,0.0,0
4405,4.0,0
4406,2.0,0
4407,3.0,0
4408,-2.0,0
4409,4.0,0
4410,2.0,0
4411,6.0,0
4412,0.0,0
4413,2.0,0
4414,4.0,0
4415,6.0,0
4416,4.0,0
4417,2.0,0
4418,5.0,0
4419,0.0,0
4420,0.0,0
4421,4.0,0
4422,4.0,0
4423,4.0,0
4424,2.0,0
4425,2.0,0
4426,5.0,0
4427,2.0,0
4428,1.0,0
4429,2.0,0
4430,0.0,0
4431,2.0,0
4432,-2.0,0
4433,4.0,0
4434,0.0,0
4435,4.0,0
4436,2.0,0
4437,4.0,0
4438,2.0,0
4439,4.0,0
4440,2.0,0
4441,6.0,0
4442,2.0,0
4443,4.0,0
4444,2.0,0
4445,2.0,0
4446,4.0,0
4447,3.0,0
4448,2.0,0
4449,4.0,0
4450,2.0,0
4451,3.0,0
4452,0.0,0
4453,2.0,0
4454,0.0,0
4455,2.0,0
4456,6.0,0
4457,4.0,0
4458,2.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,2.0,0
4463,3.0,0
4464,0.0,0
4465,1.0,0
4466,4.0,0
4467,4.0,0
4468,3.0,0
4469,1.0,0
4470,2.0,0
4471,6.0,0
4472,7.0,0
4473,2.0,0
4474,-2.0,0
4475,1.0,0
4476,3.0,0
4477,0.0,0
4478,4.0,0
4479,2.0,0
4480,1.0,0
4481,4.0,0
4482,0.0,0
4483,5.0,0
4484,2.0,0
4485,6.0,0
4486,0.0,0
4487,0.0,0
4488,4.0,0
4489,1.0,0
4490,2.0,0
4491,2.0,0
4492,7.0,0
4493,4.0,0
4494,1.0,0
4495,4.0,0
4496,0.0,0
4497,4.0,0
4498,4.0,0
4499,2.0,0
4500,2.0,0
4501,2.0,0
4502,4.0,0
4503,2.0,0
4504,2.0,0
4505,1.0,0
4506,2.0,0
4507,2.0,0
4508,4.0,0
4509,4.0,0
4510,2.0,0
4511,6.0,0
4512,2.0,0
4513,2.0,0
4514,0.0,0
4515,4.0,0
4516,0.0,0
4517,1.0,0
4518,3.0,0
4519,-2.0,0
4520,2.0,0
4521,4.0,0
4522,5.0,0
4523,4.0,0
4524,4.0,0
4525,3.0,0
4526,1.0,0
4527,0.0,0
4528,4.0,0
4529,2.0,0
4530,5.0,0
4531,2.0,0
4532,1.0,0
4533,0.0,0
4534,2.0,0
4535,1.0,0
4536,2.0,0
4537,2.0,0
4538,2.0,0
4539,0.0,0
4540,6.0,0
4541,4.0,0
4542,4.0,0
4543,4.0,0
4544,0.0,0
4545,2.0,0
4546,-2.0,0
4547,0.0,0
4548,-2.0,0
4549,0.0,0
4550,-2.0,0
4551,4.0,0
4552,3.0,0
4553,4.0,0
4554,2.0,0
4555,-2.0,0
4556,1.0,0
4557,4.0,0
4558,1.0,0
4559,2.0,0
4560,3.0,0
4561,2.0,0
4562,5.0,0
4563,2.0,0
4564,2.0,0
4565,2.0,0
4566,2.0,0
4567,1.0,0
4568,2.0,0
4569,0.0,0
4570,4.0,0
4571,5.0,0
4572,4.0,0
4573,4.0,0
4574,3.0,0
4575,0.0,0
4576,4.0,0
4577,6.0,0
4578,3.0,0
4579,4.0,0
4580,6.0,0
4581,2.0,0
4582,0.0,0
4583,3.0,0
4584,0.0,0
4585,6.0,0
4586,2.0,0
4587,0.0,0
4588,1.0,0
4589,0.0,0
4590,2.0,0
4591,4.0,0
4592,4.0,0
4593,6.0,0
4594,0.0,0
4595,0.0,0
4596,2.0,0
4597,1.0,0
4598,0.0,0
4599,2.0,0
4600,2.0,0
4601,2.0,0
4602,0.0,0
4603,0.0,0
4604,1.0,0
4605,2.0,0
4606,0.0,0
4607,-2.0,0
4608,3.0,0
4609,4.0,0
4610,3.0,0
4611,1.0,0
4612,1.0,0
4613,0.0,0
4614,2.0,0
4615,2.0,0
4616,0.0,0
4617,2.0,0
4618,0.0,0
4619,2.0,0
4620,4.0,0
4621,4.0,0
4622,2.0,0
4623,3.0,0
4624,0.0,0
4625,2.0,0
4626,0.0,0
4627,1.0,0
4628,4.0,0
4629,0.0,0
4630,2.0,0
4631,4.0,0
4632,2.0,0
4633,2.0,0
4634,4.0,0
4635,4.0,0
4636,4.0,0
4637,2.0,0
4638,4.0,0
4639,1.0,0
4640,5.0,0
4641,4.0,0
4642,2.0,0
4643,1.0,0
4644,1.0,0
4645,7.0,0
4646,6.0,0
4647,1.0,0
4648,2.0,0
4649,2.0,0
4650,0.0,0
4651,4.0,0
4652,4.0,0
4653,2.0,0
4654,2.0,0
4655,4.0,0
4656,0.0,0
4657,2.0,0
4658,2.0,0
4659,4.0,0
4660,-2.0,0
4661,3.0,0
4662,6.0,0
4663,1.0,0
4664,0.0,0
4665,0.0,0
4666,2.0,0
4667,2.0,0
4668,2.0,0
4669,2.0,0
4670,2.0,0
4671,2.0,0
4672,4.0,0
4673,2.0,0
4674,3.0,0
4675,0.0,0
4676,1.0,0
4677,6.0,0
4678,1.0,0
4679,4.0,0
4680,2.0,0
4681,0.0,0
4682,2.0,0
4683,6.0,0
4684,4.0,0
4685,4.0,0
4686,4.0,0
4687,0.0,0
4688,4.0,0
4689,1.0,0
4690,0.0,0
4691,3.0,0
4692,4.0,0
4693,0.0,0
4694,3.0,0
4695,3.0,0
4696,5.0,0
4697,4.0,0
4698,2.0,0
4699,3.0,0
4700,0.0,0
4701,0.0,0
4702,3.0,0
4703,0.0,0
4704,5.0,0
4705,1.0,0
4706,2.0,0
4707,4.0,0
4708,0.0,0
4709,-2.0,0
4710,6.0,0
4711,4.0,0
4712,4.0,0
4713,0.0,0
4714,0.0,0
4715,1.0,0
4716,4.0,0
4717,0.0,0
4718,6.0,0
4719,2.0,0
4720,1.0,0
4721,4.0,0
4722,6.0,0
4723,0.0,0
4724,4.0,0
4725,5.0,0
4726,2.0,0
4727,2.0,0
4728,2.0,0
4729,4.0,0
4730,6.0,0
4731,2.0,0
4732,4.0,0
4733,0.0,0
4734,0.0,0
4735,2.0,0
4736,2.0,0
4737,4.0,0
4738,2.0,0
4739,0.0,0
4740,2.0,0
4741,4.0,0
4742,4.0,0
4743,2.0,0
4744,0.0,0
4745,2.0,0
4746,6.0,0
4747,4.0,0
4748,6.0,0
4749,3.0,0
4750,0.0,0
4751,2.0,0
4752,0.0,0
4753,2.0,0
4754,2.0,0
4755,0.0,0
4756,4.0,0
4757,0.0,0
4758,7.0,0
4759,2.0,0
4760,1.0,0
4761,3.0,0
4762,1.0,0
4763,4.0,0
4764,1.0,0
4765,3.0,0
4766,2.0,0
4767,0.0,0
4768,0.0,0
4769,3.0,0
4770,4.0,0
4771,7.0,0
4772,2.0,0
4773,2.0,0
4774,2.0,0
4775,0.0,0
4776,2.0,0
4777,2.0,0
4778,6.0,0
4779,2.0,0
4780,0.0,0
4781,2.0,0
4782,1.0,0
4783,3.0,0
4784,2.0,0
4785,0.0,0
4786,1.0,0
4787,0.0,0
4788,5.0,0
4789,2.0,0
4790,3.0,0
4791,2.0,0
4792,1.0,0
4793,3.0,0
4794,4.0,0
4795,5.0,0
4796,2.0,0
4797,2.0,0
4798,4.0,0
4799,2.0,0
4800,2.0,0
4801,0.0,0
4802,2.0,0
4803,3.0,0
4804,3.0,0
4805,2.0,0
4806,6.0,0
4807,4.0,0
4808,0.0,0
4809,6.0,0
4810,4.0,0
4811,0.0,0
4812,2.0,0
4813,0.0,0
4814,3.0,0
4815,4.0,0
4816,4.0,0
4817,5.0,0
4818,0.0,0
4819,0.0,0
4820,0.0,0
4821,4.0,0
4822,0.0,0
4823,6.0,0
4824,0.0,0
4825,3.0,0
4826,1.0,0
4827,2.0,0
4828,2.0,0
4829,-2.0,0
4830,2.0,0
4831,0.0,0
4832,6.0,0
4833,-2.0,0
4834,0.0,0
4835,2.0,0
4836,2.0,0
4837,0.0,0
4838,3.0,0
4839,1.0,0
4840,4.0,0
4841,1.0,0
4842,2.0,0
4843,6.0,0
4844,4.0,0
4845,3.0,0
4846,3.0,0
4847,2.0,0
4848,4.0,0
4849,4.0,0
4850,0.0,0
4851,2.0,0
4852,4.0,0
4853,6.0,0
4854,0.0,0
4855,2.0,0
4856,2.0,0
4857,-2.0,0
4858,3.0,0
4859,4.0,0
4860,4.0,0
4861,4.0,0
4862,2.0,0
4863,1.0,0
4864,2.0,0
4865,6.0,0
4866,6.0,0
4867,0.0,0
4868,2.0,0
4869,4.0,0
4870,4.0,0
4871,1.0,0
4872,2.0,0
4873,3.0,0
4874,2.0,0
4875,4.0,0
4876,-2.0,0
4877,2.0,0
4878,0.0,0
4879,4.0,0
4880,4.0,0
4881,2.0,0
4882,4.0,0
4883,2.0,0
4884,2.0,0
4885,0.0,0
4886,0.0,0
4887,1.0,0
4888,2.0,0
4889,0.0,0
4890,3.0,0
4891,4.0,0
4892,2.0,0
4893,-2.0,0
4894,0.0,0
4895,4.0,0
4896,4.0,0
4897,4.0,0
4898,0.0,0
4899,1.0,0
4900,6.0,0
4901,2.0,0
4902,4.0,0
4903,3.0,0
4904,2.0,0
4905,4.0,0
4906,2.0,0
4907,2.0,0
4908,0.0,0
4909,2.0,0
4910,4.0,0
4911,3.0,0
4912,1.0,0
4913,-2.0,0
4914,0.0,0
4915,2.0,0
4916,6.0,0
4917,0.0,0
4918,4.0,0
4919,4.0,0
4920,7.0,0
4921,2.0,0
4922,-2.0,0
4923,4.0,0
4924,2.0,0
4925,0.0,0
4926,4.0,0
4927,0.0,0
4928,4.0,0
4929,2.0,0
4930,2.0,0
4931,-2.0,0
4932,4.0,0
4933,1.0,0
4934,6.0,0
4935,2.0,0
4936,0.0,0
4937,3.0,0
4938,1.0,0
4939,2.0,0
4940,6.0,0
4941,4.0,0
4942,0.0,0
4943,4.0,0
4944,3.0,0
4945,1.0,0
4946,0.0,0
4947,4.0,0
4948,6.0,0
4949,4.0,0
4950,0.0,0
4951,4.0,0
4952,7.0,0
4953,2.0,0
4954,1.0,0
4955,4.0,0
4956,4.0,0
4957,1.0,0
4958,0.0,0
4959,4.0,0
4960,5.0,0
4961,2.0,0
4962,0.0,0
4963,0.0,0
4964,0.0,0
4965,4.0,0
4966,6.0,0
4967,2.0,0
4968,6.0,0
4969,2.0,0
4970,0.0,0
4971,0.0,0
4972,4.0,0
4973,3.0,0
4974,0.0,0
4975,0.0,0
4976,2.0,0
4977,1.0,0
4978,0.0,0
4979,1.0,0
4980,2.0,0
4981,2.0,0
4982,6.0,0
4983,0.0,0
4984,0.0,0
4985,1.0,0
4986,1.0,0
4987,4.0,0
4988,6.0,0
4989,6.0,0
4990,0.0,0
4991,-2.0,0
4992,2.0,0
4993,2.0,0
4994,2.0,0
4995,1.0,0
4996,6.0,0
4997,2.0,0
4998,2.0,0
4999,1.0,0
5000,0.0,1
5001,-2.0,1
5002,0.0,1
5003,2.0,1
5004,-4.0,1
5005,0.0,1
5006,-4.0,1
5007,-4.0,1
5008,2.0,1
5009,-5.0,1
5010,0.0,1
5011,4.0,1
5012,4.0,1
5013,0.0,1
5014,2.0,1
5015,-1.0,1
5016,-2.0,1
5017,0.0,1
5018,-2.0,1
5019,0.0,1
5020,-2.0,1
5021,4.0,1
5022,-4.0,1
5023,-2.0,1
5024,0.0,1
5025,-4.0,1
5026,0.0,1
5027,-2.0,1
5028,0.0,1
5029,0.0,1
5030,-2.0,1
5031,-4.0,1
5032,-5.0,1
5033,-4.0,1
5034,-4.0,1
5035,0.0,1
5036,-2.0,1
5037,-1.0,1
5038,-4.0,1
5039,0.0,1
5040,-2.0,1
5041,-4.0,1
5042,0.0,1
5043,-3.0,1
5044,0.0,1
5045,-2.0,1
5046,-4.0,1
5047,-1.0,1
5048,-2.0,1
5049,-2.0,1
5050,-5.0,1
5051,4.0,1
5052,-3.0,1
5053,-2.0,1
5054,-2.0,1
5055,-1.0,1
5056,-2.0,1
5057,-1.0,1
5058,0.0,1
5059,2.0,1
5060,-1.0,1
5061,-1.0,1
5062,-4.0,1
5063,-5.0,1
5064,-3.0,1
5065,-4.0,1
5066,-4.0,1
5067,-4.0,1
5068,-2.0,1
5069,0.0,1
5070,-2.0,1
5071,-3.0,1
5072,-4.0,1
5073,-2.0,1
5074,0.0,1
5075,-2.0,1
5076,-4.0,1
5077,-1.0,1
5078,-2.0,1
5079,-2.0,1
5080,-1.0,1
5081,-1.0,1
5082,-4.0,1
5083,0.0,1
5084,0.0,1
5085,-3.0,1
5086,-4.0,1
5087,-6.0,1
5088,2.0,1
5089,-3.0,1
5090,-2.0,1
5091,-4.0,1
5092,-4.0,1
5093,-4.0,1
5094,-2.0,1
5095,-2.0,1
5096,-2.0,1
5097,-1.0,1
5098,2.0,1
5099,-2.0,1
5100,-2.0,1
5101,-4.0,1
5102,-2.0,1
5103,-1.0,1
5104,0.0,1
5105,0.0,1
5106,-2.0,1
5107,0.0,1
5108,-2.0,1
5109,-4.0,1
5110,-3.0,1
5111,-6.0,1
5112,0.0,1
5113,-2.0,1
5114,0.0,1
5115,0.0,1
5116,0.0,1
5117,-2.0,1
5118,-2.0,1
5119,0.0,1
5120,-5.0,1
5121,-2.0,1
5122,-2.0,1
5123,-2.0,1
5124,-2.0,1
5125,0.0,1
5126,0.0,1
5127,-4.0,1
5128,0.0,1
5129,-2.0,1
5130,2.0,1
5131,-2.0,1
5132,-4.0,1
5133,0.0,1
5134,-2.0,1
5135,0.0,1
5136,-2.0,1
5137,-2.0,1
5138,2.0,1
5139,-2.0,1
5140,-2.0,1
5141,-2.0,1
5142,-4.0,1
5143,-2.0,1
5144,-3.0,1
5145,-1.0,1
5146,0.0,1
5147,0.0,1
5148,-7.0,1
5149,0.0,1
5150,-3.0,1
5151,0.0,1
5152,-1.0,1
5153,-4.0,1
5154,0.0,1
5155,-1.0,1
5156,-4.0,1
5157,-4.0,1
5158,-4.0,1
5159,-4.0,1
5160,-6.0,1
5161,-4.0,1
5162,0.0,1
5163,0.0,1
5164,2.0,1
5165,2.0,1
5166,0.0,1
5167,-4.0,1
5168,-7.0,1
5169,0.0,1
5170,0.0,1
5171,-1.0,1
5172,-2.0,1
5173,-2.0,1
5174,0.0,1
5175,-3.0,1
5176,-5.0,1
5177,-2.0,1
5178,-4.0,1
5179,0.0,1
5180,-2.0,1
5181,-2.0,1
5182,-4.0,1
5183,0.0,1
5184,-4.0,1
5185,-4.0,1
5186,-2.0,1
5187,-1.0,1
5188,0.0,1
5189,-1.0,1
5190,-1.0,1
5191,-1.0,1
5192,-4.0,1
5193,2.0,1
5194,-1.0,1
5195,0.0,1
5196,-2.0,1
5197,4.0,1
5198,4.0,1
5199,0.0,1
5200,0.0,1
5201,-4.0,1
5202,-4.0,1
5203,0.0,1
5204,2.0,1
5205,-2.0,1
5206,-4.0,1
5207,-1.0,1
5208,-2.0,1
5209,-1.0,1
5210,0.0,1
5211,0.0,1
5212,2.0,1
5213,-1.0,1
5214,0.0,1
5215,-6.0,1
5216,-1.0,1
5217,-4.0,1
5218,-4.0,1
5219,-2.0,1
5220,-4.0,1
5221,-6.0,1
5222,-6.0,1
5223,-2.0,1
5224,-2.0,1
5225,-4.0,1
5226,-2.0,1
5227,0.0,1
5228,-2.0,1
5229,-1.0,1
5230,-7.0,1
5231,-6.0,1
5232,-2.0,1
5233,-6.0,1
5234,-2.0,1
5235,-1.0,1
5236,-4.0,1
5237,0.0,1
5238,-3.0,1
5239,-3.0,1
5240,-2.0,1
5241,-6.0,1
5242,0.0,1
5243,-2.0,1
5244,-3.0,1
5245,-1.0,1
5246,-2.0,1
5247,0.0,1
5248,0.0,1
5249,0.0,1
5250,0.0,1
5251,-1.0,1
5252,-3.0,1
5253,-1.0,1
5254,-2.0,1
5255,4.0,1
5256,-5.0,1
5257,-3.0,1
5258,-2.0,1
5259,-1.0,1
5260,0.0,1
5261,-4.0,1
5262,-3.0,1
5263,-2.0,1
5264,0.0,1
5265,-1.0,1
5266,-1.0,1
5267,0.0,1
5268,-1.0,1
5269,-2.0,1
5270,-2.0,1
5271,0.0,1
5272,-1.0,1
5273,-4.0,1
5274,-4.0,1
5275,-2.0,1
5276,-4.0,1
5277,-4.0,1
5278,-2.0,1
5279,-2.0,1
5280,-2.0,1
5281,-2.0,1
5282,-6.0,1
5283,-1.0,1
5284,-2.0,1
5285,-4.0,1
5286,-6.0,1
5287,4.0,1
5288,-2.0,1
5289,-3.0,1
5290,0.0,1
5291,-2.0,1
5292,0.0,1
5293,4.0,1
5294,0.0,1
5295,0.0,1
5296,-4.0,1
5297,-2.0,1
5298,-3.0,1
5299,0.0,1
5300,-3.0,1
5301,-3.0,1
5302,0.0,1
5303,0.0,1
5304,4.0,1
5305,-1.0,1
5306,0.0,1
5307,0.0,1
5308,-2.0,1
5309,0.0,1
5310,4.0,1
5311,-1.0,1
5312,-4.0,1
5313,-6.0,1
5314,2.0,1
5315,-3.0,1
5316,-2.0,1
5317,0.0,1
5318,0.0,1
5319,0.0,1
5320,-2.0,1
5321,-6.0,1
5322,-4.0,1
5323,0.0,1
5324,-3.0,1
5325,-3.0,1
5326,-4.0,1
5327,-4.0,1
5328,-1.0,1
5329,2.0,1
5330,4.0,1
5331,-1.0,1
5332,-2.0,1
5333,-3.0,1
5334,0.0,1
5335,-3.0,1
5336,0.0,1
5337,-4.0,1
5338,-2.0,1
5339,-2.0,1
5340,-6.0,1
5341,-2.0,1
5342,-2.0,1
5343,-2.0,1
5344,0.0,1
5345,-4.0,1
5346,-5.0,1
5347,0.0,1
5348,-6.0,1
5349,-4.0,1
5350,-2.0,1
5351,-2.0,1
5352,-1.0,1
5353,-1.0,1
5354,-2.0,1
5355,-4.0,1
5356,4.0,1
5357,-4.0,1
5358,-2.0,1
5359,-2.0,1
5360,-2.0,1
5361,0.0,1
5362,-3.0,1
5363,0.0,1
5364,-2.0,1
5365,0.0,1
5366,-5.0,1
5367,-2.0,1
5368,-2.0,1
5369,-1.0,1
5370,-2.0,1
5371,-4.0,1
5372,4.0,1
5373,0.0,1
5374,-1.0,1
5375,-2.0,1
5376,2.0,1
5377,-4.0,1
5378,-1.0,1
5379,0.0,1
5380,-2.0,1
5381,-4.0,1
5382,-3.0,1
5383,-1.0,1
5384,-2.0,1
5385,-2.0,1
5386,0.0,1
5387,4.0,1
5388,-7.0,1
5389,-4.0,1
5390,-2.0,1
5391,-2.0,1
5392,-1.0,1
5393,0.0,1
5394,-2.0,1
5395,-2.0,1
5396,0.0,1
5397,-7.0,1
5398,-4.0,1
5399,0.0,1
5400,-2.0,1
5401,0.0,1
5402,0.0,1
5403,-1.0,1
5404,2.0,1
5405,-2.0,1
5406,-5.0,1
5407,-4.0,1
5408,-3.0,1
5409,0.0,1
5410,-4.0,1
5411,-3.0,1
5412,-4.0,1
5413,-6.0,1
5414,-2.0,1
5415,0.0,1
5416,-2.0,1
5417,0.0,1
5418,-4.0,1
5419,0.0,1
5420,-2.0,1
5421,0.0,1
5422,0.0,1
5423,0.0,1
5424,-2.0,1
5425,0.0,1
5426,-1.0,1
5427,-2.0,1
5428,-1.0,1
5429,0.0,1
5430,-4.0,1
5431,0.0,1
5432,0.0,1
5433,-2.0,1
5434,0.0,1
5435,-6.0,1
5436,-6.0,1
5437,4.0,1
5438,0.0,1
5439,-4.0,1
5440,4.0,1
5441,4.0,1
5442,-4.0,1
5443,-6.0,1
5444,-2.0,1
5445,0.0,1
5446,-1.0,1
5447,-2.0,1
5448,0.0,1
5449,4.0,1
5450,-2.0,1
5451,-4.0,1
5452,0.0,1
5453,-1.0,1
5454,-2.0,1
5455,-6.0,1
5456,-2.0,1
5457,-2.0,1
5458,0.0,1
5459,0.0,1
5460,-2.0,1
5461,-3.0,1
5462,4.0,1
5463,0.0,1
5464,0.0,1
5465,-2.0,1
5466,-2.0,1
5467,-4.0,1
5468,0.0,1
5469,-3.0,1
5470,2.0,1
5471,0.0,1
5472,-4.0,1
5473,-6.0,1
5474,-4.0,1
5475,-4.0,1
5476,-2.0,1
5477,0.0,1
5478,-2.0,1
5479,-6.0,1
5480,-4.0,1
5481,0.0,1
5482,-2.0,1
5483,-2.0,1
5484,0.0,1
5485,0.0,1
5486,-3.0,1
5487,-4.0,1
5488,0.0,1
5489,-2.0,1
5490,-4.0,1
5491,-1.0,1
5492,-6.0,1
5493,-2.0,1
5494,0.0,1
5495,-2.0,1
5496,-2.0,1
5497,-2.0,1
5498,0.0,1
5499,-2.0,1
5500,0.0,1
5501,-3.0,1
5502,-2.0,1
5503,4.0,1
5504,-2.0,1
5505,-7.0,1
5506,0.0,1
5507,-4.0,1
5508,-7.0,1
5509,-3.0,1
5510,-2.0,1
5511,-2.0,1
5512,0.0,1
5513,-1.0,1
5514,-2.0,1
5515,-4.0,1
5516,-1.0,1
5517,0.0,1
5518,4.0,1
5519,0.0,1
5520,-6.0,1
5521,-1.0,1
5522,-4.0,1
5523,-4.0,1
5524,-1.0,1
5525,-2.0,1
5526,-1.0,1
5527,0.0,1
5528,-4.0,1
5529,-6.0,1
5530,-2.0,1
5531,-4.0,1
5532,4.0,1
5533,2.0,1
5534,-2.0,1
5535,-6.0,1
5536,-7.0,1
5537,0.0,1
5538,-1.0,1
5539,-6.0,1
5540,-2.0,1
5541,-5.0,1
5542,-2.0,1
5543,-6.0,1
5544,-6.0,1
5545,-4.0,1
5546,-2.0,1
5547,-1.0,1
5548,0.0,1
5549,0.0,1
5550,4.0,1
5551,0.0,1
5552,-6.0,1
5553,-1.0,1
5554,-2.0,1
5555,-4.0,1
5556,0.0,1
5557,-2.0,1
5558,-3.0,1
5559,-4.0,1
5560,-2.0,1
5561,-3.0,1
5562,-1.0,1
5563,-2.0,1
5564,-2.0,1
5565,0.0,1
5566,-2.0,1
5567,-4.0,1
5568,-4.0,1
5569,-4.0,1
5570,-5.0,1
5571,-2.0,1
5572,-4.0,1
5573,-2.0,1
5574,2.0,1
5575,-6.0,1
5576,0.0,1
5577,-2.0,1
5578,-2.0,1
5579,-1.0,1
5580,0.0,1
5581,-2.0,1
5582,-2.0,1
5583,2.0,1
