,cfr Return Against qlearner,Order
5011,2.0,1
5012,-2.0,1
5013,-4.0,1
5014,-5.0,1
5015,-2.0,1
5016,0.0,1
5017,-4.0,1
5018,-6.0,1
5019,-4.0,1
5020,-4.0,1
5021,-3.0,1
5022,0.0,1
5023,0.0,1
5024,-2.0,1
5025,0.0,1
5026,0.0,1
5027,-4.0,1
5028,-2.0,1
5029,-4.0,1
5030,-4.0,1
5031,0.0,1
5032,-4.0,1
5033,-2.0,1
5034,-4.0,1
5035,0.0,1
5036,0.0,1
5037,0.0,1
5038,-5.0,1
5039,-2.0,1
5040,-6.0,1
5041,0.0,1
5042,-2.0,1
5043,-1.0,1
5044,-4.0,1
5045,-7.0,1
5046,0.0,1
5047,-2.0,1
5048,-5.0,1
5049,0.0,1
5050,-4.0,1
5051,-2.0,1
5052,0.0,1
5053,-1.0,1
5054,-6.0,1
5055,0.0,1
5056,-4.0,1
5057,-4.0,1
5058,0.0,1
5059,-2.0,1
5060,0.0,1
5061,-2.0,1
5062,0.0,1
5063,-2.0,1
5064,-6.0,1
5065,-4.0,1
5066,2.0,1
5067,-2.0,1
5068,-1.0,1
5069,0.0,1
5070,-2.0,1
5071,0.0,1
5072,0.0,1
5073,-3.0,1
5074,-1.0,1
5075,-1.0,1
5076,2.0,1
5077,-4.0,1
5078,-4.0,1
5079,0.0,1
5080,0.0,1
5081,-2.0,1
5082,-4.0,1
5083,-4.0,1
5084,-1.0,1
5085,-4.0,1
5086,-7.0,1
5087,-4.0,1
5088,-2.0,1
5089,-4.0,1
5090,-2.0,1
5091,-2.0,1
5092,-4.0,1
5093,-4.0,1
5094,-2.0,1
5095,-2.0,1
5096,-2.0,1
5097,-2.0,1
5098,-2.0,1
5099,-4.0,1
5100,-1.0,1
5101,-2.0,1
5102,0.0,1
5103,-2.0,1
5104,-3.0,1
5105,-6.0,1
5106,-4.0,1
5107,-2.0,1
5108,0.0,1
5109,-2.0,1
5110,2.0,1
5111,-2.0,1
5112,0.0,1
5113,0.0,1
5114,-2.0,1
5115,-4.0,1
5116,-4.0,1
5117,0.0,1
5118,-6.0,1
5119,0.0,1
5120,-2.0,1
5121,-4.0,1
5122,-3.0,1
5123,-2.0,1
5124,-2.0,1
5125,-3.0,1
5126,0.0,1
5127,-2.0,1
5128,-4.0,1
5129,-4.0,1
5130,0.0,1
5131,-5.0,1
5132,-4.0,1
5133,-6.0,1
5134,-6.0,1
5135,0.0,1
5136,0.0,1
5137,0.0,1
5138,-2.0,1
5139,-4.0,1
5140,2.0,1
5141,-1.0,1
5142,-2.0,1
5143,-6.0,1
5144,-2.0,1
5145,-3.0,1
5146,0.0,1
5147,-4.0,1
5148,-4.0,1
5149,0.0,1
5150,-4.0,1
5151,0.0,1
5152,-2.0,1
5153,0.0,1
5154,-6.0,1
5155,-2.0,1
5156,-4.0,1
5157,0.0,1
5158,-4.0,1
5159,-5.0,1
5160,2.0,1
5161,-5.0,1
5162,0.0,1
5163,0.0,1
5164,0.0,1
5165,0.0,1
5166,0.0,1
5167,-2.0,1
5168,-4.0,1
5169,-4.0,1
5170,-3.0,1
5171,-4.0,1
5172,-3.0,1
5173,-4.0,1
5174,-4.0,1
5175,-3.0,1
5176,-1.0,1
5177,0.0,1
5178,-7.0,1
5179,-2.0,1
5180,-7.0,1
5181,-6.0,1
5182,-5.0,1
5183,-2.0,1
5184,0.0,1
5185,0.0,1
5186,-4.0,1
5187,-4.0,1
5188,0.0,1
5189,-2.0,1
5190,-4.0,1
5191,0.0,1
5192,-4.0,1
5193,-4.0,1
5194,-2.0,1
5195,0.0,1
5196,-4.0,1
5197,-6.0,1
5198,-1.0,1
5199,-2.0,1
5200,2.0,1
5201,2.0,1
5202,-2.0,1
5203,-1.0,1
5204,0.0,1
5205,0.0,1
5206,-2.0,1
5207,0.0,1
5208,-2.0,1
5209,-7.0,1
5210,-1.0,1
5211,-3.0,1
5212,-4.0,1
5213,-1.0,1
5214,-4.0,1
5215,0.0,1
5216,0.0,1
5217,0.0,1
5218,0.0,1
5219,-5.0,1
5220,-4.0,1
5221,0.0,1
5222,-4.0,1
5223,-3.0,1
5224,-2.0,1
5225,-7.0,1
5226,0.0,1
5227,-4.0,1
5228,2.0,1
5229,-2.0,1
5230,0.0,1
5231,-6.0,1
5232,-5.0,1
5233,-1.0,1
5234,-2.0,1
5235,-2.0,1
5236,0.0,1
5237,-3.0,1
5238,-4.0,1
5239,-2.0,1
5240,-2.0,1
5241,-4.0,1
5242,-3.0,1
5243,-2.0,1
5244,0.0,1
5245,-2.0,1
5246,-2.0,1
5247,-4.0,1
5248,-2.0,1
5249,0.0,1
5250,0.0,1
5251,-2.0,1
5252,-4.0,1
5253,0.0,1
5254,-2.0,1
5255,0.0,1
5256,-2.0,1
5257,-4.0,1
5258,-7.0,1
5259,-4.0,1
5260,-2.0,1
5261,-2.0,1
5262,0.0,1
5263,-4.0,1
5264,-2.0,1
5265,-4.0,1
5266,0.0,1
5267,-4.0,1
5268,-2.0,1
5269,-4.0,1
5270,-3.0,1
5271,-2.0,1
5272,-4.0,1
5273,-2.0,1
5274,-2.0,1
5275,-2.0,1
5276,0.0,1
5277,-4.0,1
5278,-4.0,1
5279,-4.0,1
5280,-3.0,1
5281,0.0,1
5282,-3.0,1
5283,-2.0,1
5284,0.0,1
5285,0.0,1
5286,-3.0,1
5287,-4.0,1
5288,-2.0,1
5289,0.0,1
5290,-4.0,1
5291,-2.0,1
5292,-2.0,1
5293,0.0,1
5294,0.0,1
5295,-1.0,1
5296,-6.0,1
5297,-3.0,1
5298,-2.0,1
5299,0.0,1
5300,-2.0,1
5301,-1.0,1
5302,-4.0,1
5303,0.0,1
5304,-3.0,1
5305,-7.0,1
5306,-2.0,1
5307,-3.0,1
5308,-1.0,1
5309,-1.0,1
5310,0.0,1
5311,-1.0,1
5312,-2.0,1
5313,-2.0,1
5314,-1.0,1
5315,0.0,1
5316,-5.0,1
5317,0.0,1
5318,-2.0,1
5319,-1.0,1
5320,-4.0,1
5321,-2.0,1
5322,0.0,1
5323,0.0,1
5324,0.0,1
5325,-7.0,1
5326,-2.0,1
5327,-3.0,1
5328,-2.0,1
5329,-4.0,1
5330,-2.0,1
5331,0.0,1
5332,0.0,1
5333,-2.0,1
5334,-4.0,1
5335,0.0,1
5336,-6.0,1
5337,-1.0,1
5338,-4.0,1
5339,2.0,1
5340,-4.0,1
5341,-1.0,1
5342,0.0,1
5343,-1.0,1
5344,-2.0,1
5345,0.0,1
5346,-2.0,1
5347,-2.0,1
5348,-3.0,1
5349,-2.0,1
5350,-2.0,1
5351,-3.0,1
5352,-3.0,1
5353,-3.0,1
5354,-4.0,1
5355,-2.0,1
5356,0.0,1
5357,-3.0,1
5358,0.0,1
5359,0.0,1
5360,-2.0,1
5361,-4.0,1
5362,-4.0,1
5363,-2.0,1
5364,-4.0,1
5365,-2.0,1
5366,0.0,1
5367,-4.0,1
5368,-4.0,1
5369,-3.0,1
5370,-6.0,1
5371,-4.0,1
5372,-4.0,1
5373,0.0,1
5374,-2.0,1
5375,-2.0,1
5376,-1.0,1
5377,-1.0,1
5378,-6.0,1
5379,0.0,1
5380,-2.0,1
5381,-2.0,1
5382,-3.0,1
5383,-4.0,1
5384,-5.0,1
5385,-1.0,1
5386,-3.0,1
5387,-2.0,1
5388,-2.0,1
5389,-2.0,1
5390,-2.0,1
5391,0.0,1
5392,0.0,1
5393,-2.0,1
5394,-3.0,1
5395,-2.0,1
5396,-2.0,1
5397,-4.0,1
5398,0.0,1
5399,-4.0,1
5400,-2.0,1
5401,2.0,1
5402,-4.0,1
5403,-5.0,1
5404,2.0,1
5405,-4.0,1
5406,0.0,1
5407,-4.0,1
5408,-3.0,1
5409,-4.0,1
5410,-2.0,1
5411,-1.0,1
5412,-6.0,1
5413,-2.0,1
5414,0.0,1
5415,-2.0,1
5416,-2.0,1
5417,0.0,1
5418,-4.0,1
5419,0.0,1
5420,-2.0,1
5421,-2.0,1
5422,0.0,1
5423,-2.0,1
5424,-4.0,1
5425,-2.0,1
5426,-2.0,1
5427,-2.0,1
5428,-2.0,1
5429,0.0,1
5430,-1.0,1
5431,-4.0,1
5432,-2.0,1
5433,-2.0,1
5434,-1.0,1
5435,2.0,1
5436,2.0,1
5437,-4.0,1
5438,-2.0,1
5439,-5.0,1
5440,0.0,1
5441,-4.0,1
5442,-4.0,1
5443,-4.0,1
5444,2.0,1
5445,-3.0,1
5446,-2.0,1
5447,2.0,1
5448,0.0,1
5449,-4.0,1
5450,-4.0,1
5451,-4.0,1
5452,2.0,1
5453,-4.0,1
5454,-4.0,1
5455,-2.0,1
5456,-2.0,1
5457,0.0,1
5458,0.0,1
5459,-4.0,1
5460,-2.0,1
5461,0.0,1
5462,-2.0,1
5463,0.0,1
5464,-2.0,1
5465,-2.0,1
5466,-2.0,1
5467,-3.0,1
5468,2.0,1
5469,-2.0,1
5470,-4.0,1
5471,-2.0,1
5472,2.0,1
5473,-2.0,1
5474,2.0,1
5475,-1.0,1
5476,-4.0,1
5477,-6.0,1
5478,-4.0,1
5479,-2.0,1
5480,0.0,1
5481,0.0,1
5482,-4.0,1
5483,-4.0,1
5484,0.0,1
5485,-2.0,1
5486,-2.0,1
5487,-2.0,1
5488,-2.0,1
5489,0.0,1
5490,-3.0,1
5491,-4.0,1
5492,-2.0,1
5493,-4.0,1
5494,-3.0,1
5495,0.0,1
5496,-3.0,1
5497,-2.0,1
5498,0.0,1
5499,0.0,1
5500,-6.0,1
5501,-4.0,1
5502,-5.0,1
5503,0.0,1
5504,-2.0,1
5505,-4.0,1
5506,-6.0,1
5507,-3.0,1
5508,-3.0,1
5509,0.0,1
5510,-2.0,1
5511,-2.0,1
5512,-4.0,1
5513,0.0,1
5514,0.0,1
5515,-4.0,1
5516,-6.0,1
5517,-2.0,1
5518,-1.0,1
5519,-2.0,1
5520,0.0,1
5521,-4.0,1
5522,-2.0,1
5523,-2.0,1
5524,0.0,1
5525,-2.0,1
5526,0.0,1
5527,-2.0,1
5528,-4.0,1
5529,0.0,1
5530,0.0,1
5531,-3.0,1
5532,-2.0,1
5533,-2.0,1
5534,-2.0,1
5535,-4.0,1
5536,-1.0,1
5537,-2.0,1
5538,-2.0,1
5539,0.0,1
5540,-7.0,1
5541,-4.0,1
5542,-4.0,1
5543,-1.0,1
5544,0.0,1
5545,-2.0,1
5546,0.0,1
5547,0.0,1
5548,-3.0,1
5549,-4.0,1
5550,0.0,1
5551,0.0,1
5552,-4.0,1
5553,-2.0,1
5554,0.0,1
5555,-4.0,1
5556,-2.0,1
5557,0.0,1
5558,-1.0,1
5559,-6.0,1
5560,-4.0,1
5561,0.0,1
5562,0.0,1
5563,-4.0,1
5564,-1.0,1
5565,-2.0,1
5566,-4.0,1
5567,-4.0,1
5568,-6.0,1
5569,0.0,1
5570,-4.0,1
5571,-5.0,1
5572,-2.0,1
5573,2.0,1
5574,-1.0,1
5575,-2.0,1
5576,-4.0,1
5577,0.0,1
5578,-2.0,1
5579,-2.0,1
5580,-1.0,1
5581,-4.0,1
5582,2.0,1
5583,-2.0,1
5584,-4.0,1
5585,0.0,1
5586,0.0,1
5587,-2.0,1
5588,-6.0,1
5589,-2.0,1
5590,-6.0,1
5591,-6.0,1
5592,-2.0,1
5593,-3.0,1
5594,2.0,1
5595,-6.0,1
5596,0.0,1
5597,-2.0,1
5598,-3.0,1
5599,-3.0,1
5600,-6.0,1
5601,-6.0,1
5602,-2.0,1
5603,-2.0,1
5604,-6.0,1
5605,-2.0,1
5606,-4.0,1
5607,-2.0,1
5608,-2.0,1
5609,0.0,1
5610,-3.0,1
5611,-7.0,1
5612,-2.0,1
5613,0.0,1
5614,-4.0,1
5615,-4.0,1
5616,-2.0,1
5617,2.0,1
5618,2.0,1
5619,0.0,1
5620,0.0,1
5621,-4.0,1
5622,-2.0,1
5623,-4.0,1
5624,-4.0,1
5625,-2.0,1
5626,-1.0,1
5627,-2.0,1
5628,-6.0,1
5629,0.0,1
5630,-1.0,1
5631,-4.0,1
5632,0.0,1
5633,-4.0,1
5634,-2.0,1
5635,-7.0,1
5636,-4.0,1
5637,-1.0,1
5638,-2.0,1
5639,0.0,1
5640,-2.0,1
5641,-3.0,1
5642,-2.0,1
5643,2.0,1
5644,-2.0,1
5645,-6.0,1
5646,-2.0,1
5647,-6.0,1
5648,-4.0,1
5649,-4.0,1
5650,-2.0,1
5651,-1.0,1
5652,-4.0,1
5653,2.0,1
5654,-1.0,1
5655,-6.0,1
5656,-6.0,1
5657,-4.0,1
5658,-2.0,1
5659,-4.0,1
5660,-1.0,1
5661,-4.0,1
5662,-5.0,1
5663,-4.0,1
5664,0.0,1
5665,0.0,1
5666,-2.0,1
5667,-3.0,1
5668,-1.0,1
5669,2.0,1
5670,-1.0,1
5671,-4.0,1
5672,-4.0,1
5673,-2.0,1
5674,-2.0,1
5675,-4.0,1
5676,-5.0,1
5677,-2.0,1
5678,0.0,1
5679,-2.0,1
5680,-7.0,1
5681,-2.0,1
5682,0.0,1
5683,-3.0,1
5684,-6.0,1
5685,-4.0,1
5686,-4.0,1
5687,-6.0,1
5688,-2.0,1
5689,0.0,1
5690,-4.0,1
5691,-5.0,1
5692,-4.0,1
5693,-1.0,1
5694,-4.0,1
5695,-3.0,1
5696,0.0,1
5697,-6.0,1
5698,-4.0,1
5699,-5.0,1
5700,0.0,1
5701,0.0,1
5702,-2.0,1
5703,-4.0,1
5704,-4.0,1
5705,-1.0,1
5706,-4.0,1
5707,0.0,1
5708,0.0,1
5709,-4.0,1
5710,-2.0,1
5711,-4.0,1
5712,-4.0,1
5713,-2.0,1
5714,-7.0,1
5715,-4.0,1
5716,-2.0,1
5717,0.0,1
5718,2.0,1
5719,-6.0,1
5720,-2.0,1
5721,-3.0,1
5722,0.0,1
5723,-6.0,1
5724,-4.0,1
5725,2.0,1
5726,-4.0,1
5727,-1.0,1
5728,-4.0,1
5729,-6.0,1
5730,-2.0,1
5731,0.0,1
5732,-4.0,1
5733,-4.0,1
5734,-2.0,1
5735,-3.0,1
5736,-4.0,1
5737,-4.0,1
5738,0.0,1
5739,-2.0,1
5740,-4.0,1
5741,0.0,1
5742,0.0,1
5743,-2.0,1
5744,-2.0,1
5745,0.0,1
5746,-2.0,1
5747,-2.0,1
5748,0.0,1
5749,-2.0,1
5750,-6.0,1
5751,-2.0,1
5752,-4.0,1
5753,0.0,1
5754,0.0,1
5755,-4.0,1
5756,-2.0,1
5757,-2.0,1
5758,-5.0,1
5759,-3.0,1
5760,-4.0,1
5761,-4.0,1
5762,0.0,1
5763,-4.0,1
5764,-1.0,1
5765,-1.0,1
5766,-2.0,1
5767,-2.0,1
5768,0.0,1
5769,-1.0,1
5770,-4.0,1
5771,-2.0,1
5772,-2.0,1
5773,0.0,1
5774,2.0,1
5775,-4.0,1
5776,-2.0,1
5777,-6.0,1
5778,-2.0,1
5779,-2.0,1
5780,-2.0,1
5781,-3.0,1
5782,-1.0,1
5783,-6.0,1
5784,-1.0,1
5785,2.0,1
5786,0.0,1
5787,-1.0,1
5788,0.0,1
5789,0.0,1
5790,-6.0,1
5791,-2.0,1
5792,-4.0,1
5793,0.0,1
5794,-2.0,1
5795,-2.0,1
5796,-4.0,1
5797,-1.0,1
5798,-4.0,1
5799,-2.0,1
5800,-2.0,1
5801,0.0,1
5802,0.0,1
5803,0.0,1
5804,-4.0,1
5805,-4.0,1
5806,-4.0,1
5807,-2.0,1
5808,-2.0,1
5809,-4.0,1
5810,0.0,1
5811,-7.0,1
5812,-4.0,1
5813,-4.0,1
5814,-2.0,1
5815,-4.0,1
5816,0.0,1
5817,0.0,1
5818,-3.0,1
5819,-4.0,1
5820,-1.0,1
5821,0.0,1
5822,-2.0,1
5823,0.0,1
5824,-7.0,1
5825,0.0,1
5826,2.0,1
5827,0.0,1
5828,2.0,1
5829,-3.0,1
5830,-4.0,1
5831,-3.0,1
5832,-2.0,1
5833,-1.0,1
5834,-4.0,1
5835,-4.0,1
5836,-4.0,1
5837,-1.0,1
5838,-2.0,1
5839,-2.0,1
5840,0.0,1
5841,0.0,1
5842,-3.0,1
5843,-1.0,1
5844,0.0,1
5845,-2.0,1
5846,-5.0,1
5847,-2.0,1
5848,-2.0,1
5849,-4.0,1
5850,-2.0,1
5851,0.0,1
5852,2.0,1
5853,-2.0,1
5854,-4.0,1
5855,-4.0,1
5856,-1.0,1
5857,-4.0,1
5858,-2.0,1
5859,0.0,1
5860,0.0,1
5861,-2.0,1
5862,-2.0,1
5863,-1.0,1
5864,-4.0,1
5865,-2.0,1
5866,-6.0,1
5867,-2.0,1
5868,-4.0,1
5869,0.0,1
5870,0.0,1
5871,0.0,1
5872,0.0,1
5873,-3.0,1
5874,0.0,1
5875,-1.0,1
5876,-2.0,1
5877,-2.0,1
5878,-2.0,1
5879,0.0,1
5880,-6.0,1
5881,0.0,1
5882,-3.0,1
5883,-6.0,1
5884,2.0,1
5885,0.0,1
5886,-7.0,1
5887,-1.0,1
5888,0.0,1
5889,-2.0,1
5890,-4.0,1
5891,-4.0,1
5892,-3.0,1
5893,2.0,1
5894,0.0,1
5895,0.0,1
5896,-4.0,1
5897,-2.0,1
5898,-4.0,1
5899,0.0,1
5900,-1.0,1
5901,-2.0,1
5902,-6.0,1
5903,0.0,1
5904,-2.0,1
5905,2.0,1
5906,-2.0,1
5907,-7.0,1
5908,-4.0,1
5909,-1.0,1
5910,-2.0,1
5911,-4.0,1
5912,-2.0,1
5913,-1.0,1
5914,-1.0,1
5915,0.0,1
5916,-2.0,1
5917,0.0,1
5918,-2.0,1
5919,-4.0,1
5920,-4.0,1
5921,-4.0,1
5922,0.0,1
5923,-5.0,1
5924,-2.0,1
5925,0.0,1
5926,-5.0,1
5927,0.0,1
5928,-6.0,1
5929,-1.0,1
5930,-6.0,1
5931,-6.0,1
5932,-1.0,1
5933,-4.0,1
5934,-4.0,1
5935,-2.0,1
5936,-2.0,1
5937,0.0,1
5938,-4.0,1
5939,0.0,1
5940,-4.0,1
5941,0.0,1
5942,-6.0,1
5943,-4.0,1
5944,0.0,1
5945,-4.0,1
5946,-5.0,1
5947,0.0,1
5948,-4.0,1
5949,-2.0,1
5950,-2.0,1
5951,2.0,1
5952,-2.0,1
5953,0.0,1
5954,-5.0,1
5955,-1.0,1
5956,-1.0,1
5957,2.0,1
5958,-3.0,1
5959,-2.0,1
5960,-6.0,1
5961,-2.0,1
5962,-2.0,1
5963,-6.0,1
5964,-6.0,1
5965,0.0,1
5966,-6.0,1
5967,-2.0,1
5968,0.0,1
5969,-2.0,1
5970,-4.0,1
5971,0.0,1
5972,-4.0,1
5973,-3.0,1
5974,-2.0,1
5975,0.0,1
5976,-2.0,1
5977,-1.0,1
5978,2.0,1
5979,0.0,1
5980,0.0,1
5981,-4.0,1
5982,-2.0,1
5983,0.0,1
5984,0.0,1
5985,-2.0,1
5986,-2.0,1
5987,-4.0,1
5988,2.0,1
5989,-3.0,1
5990,0.0,1
5991,-2.0,1
5992,-4.0,1
5993,-2.0,1
5994,-4.0,1
5995,-2.0,1
5996,2.0,1
5997,-2.0,1
5998,-2.0,1
5999,-3.0,1
6000,1.0,0
6001,0.0,0
6002,4.0,0
6003,0.0,0
6004,4.0,0
6005,4.0,0
6006,3.0,0
6007,5.0,0
6008,3.0,0
6009,0.0,0
6010,1.0,0
6011,2.0,0
6012,5.0,0
6013,6.0,0
6014,0.0,0
6015,0.0,0
6016,3.0,0
6017,0.0,0
6018,1.0,0
6019,7.0,0
6020,2.0,0
6021,2.0,0
6022,2.0,0
6023,1.0,0
6024,0.0,0
6025,3.0,0
6026,2.0,0
6027,7.0,0
6028,6.0,0
6029,6.0,0
6030,6.0,0
6031,-2.0,0
6032,0.0,0
6033,4.0,0
6034,-2.0,0
6035,0.0,0
6036,0.0,0
6037,2.0,0
6038,4.0,0
6039,2.0,0
6040,0.0,0
6041,4.0,0
6042,2.0,0
6043,1.0,0
6044,0.0,0
6045,2.0,0
6046,-2.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,0
6050,4.0,0
6051,6.0,0
6052,4.0,0
6053,4.0,0
6054,1.0,0
6055,3.0,0
6056,0.0,0
6057,0.0,0
6058,4.0,0
6059,2.0,0
6060,6.0,0
6061,1.0,0
6062,0.0,0
6063,4.0,0
6064,-2.0,0
6065,3.0,0
6066,0.0,0
6067,2.0,0
6068,3.0,0
6069,-2.0,0
6070,3.0,0
6071,6.0,0
6072,2.0,0
6073,6.0,0
6074,2.0,0
6075,3.0,0
6076,0.0,0
6077,4.0,0
6078,0.0,0
6079,0.0,0
6080,4.0,0
6081,3.0,0
6082,6.0,0
6083,4.0,0
6084,6.0,0
6085,6.0,0
6086,4.0,0
6087,0.0,0
6088,0.0,0
6089,7.0,0
6090,1.0,0
6091,0.0,0
6092,2.0,0
6093,2.0,0
6094,4.0,0
6095,2.0,0
6096,3.0,0
6097,2.0,0
6098,1.0,0
6099,0.0,0
6100,0.0,0
6101,3.0,0
6102,4.0,0
6103,4.0,0
6104,7.0,0
6105,-2.0,0
6106,1.0,0
6107,2.0,0
6108,2.0,0
6109,0.0,0
6110,4.0,0
6111,-2.0,0
6112,7.0,0
6113,2.0,0
6114,0.0,0
6115,2.0,0
6116,2.0,0
6117,3.0,0
6118,3.0,0
6119,4.0,0
6120,1.0,0
6121,4.0,0
6122,2.0,0
6123,2.0,0
6124,4.0,0
6125,0.0,0
6126,2.0,0
6127,2.0,0
6128,2.0,0
6129,0.0,0
6130,2.0,0
6131,2.0,0
6132,6.0,0
6133,3.0,0
6134,2.0,0
6135,2.0,0
6136,1.0,0
6137,4.0,0
6138,2.0,0
6139,6.0,0
6140,6.0,0
6141,4.0,0
6142,2.0,0
6143,2.0,0
6144,4.0,0
6145,1.0,0
6146,1.0,0
6147,0.0,0
6148,0.0,0
6149,0.0,0
6150,4.0,0
6151,0.0,0
6152,4.0,0
6153,1.0,0
6154,2.0,0
6155,0.0,0
6156,2.0,0
6157,2.0,0
6158,4.0,0
6159,4.0,0
6160,2.0,0
6161,4.0,0
6162,4.0,0
6163,0.0,0
6164,6.0,0
6165,7.0,0
6166,4.0,0
6167,2.0,0
6168,0.0,0
6169,4.0,0
6170,-2.0,0
6171,0.0,0
6172,4.0,0
6173,6.0,0
6174,1.0,0
6175,2.0,0
6176,2.0,0
6177,2.0,0
6178,1.0,0
6179,3.0,0
6180,4.0,0
6181,2.0,0
6182,6.0,0
6183,6.0,0
6184,0.0,0
6185,2.0,0
6186,0.0,0
6187,6.0,0
6188,0.0,0
6189,0.0,0
6190,2.0,0
6191,0.0,0
6192,4.0,0
6193,0.0,0
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,3.0,0
6199,4.0,0
6200,-2.0,0
6201,3.0,0
6202,2.0,0
6203,2.0,0
6204,0.0,0
6205,4.0,0
6206,4.0,0
6207,0.0,0
6208,4.0,0
6209,0.0,0
6210,2.0,0
6211,-2.0,0
6212,4.0,0
6213,4.0,0
6214,6.0,0
6215,0.0,0
6216,1.0,0
6217,4.0,0
6218,0.0,0
6219,0.0,0
6220,6.0,0
6221,6.0,0
6222,1.0,0
6223,2.0,0
6224,2.0,0
6225,6.0,0
6226,2.0,0
6227,1.0,0
6228,1.0,0
6229,3.0,0
6230,2.0,0
6231,3.0,0
6232,4.0,0
6233,1.0,0
6234,3.0,0
6235,1.0,0
6236,2.0,0
6237,4.0,0
6238,2.0,0
6239,-2.0,0
6240,4.0,0
6241,0.0,0
6242,-2.0,0
6243,2.0,0
6244,0.0,0
6245,-2.0,0
6246,2.0,0
6247,1.0,0
6248,0.0,0
6249,2.0,0
6250,2.0,0
6251,0.0,0
6252,4.0,0
6253,-2.0,0
6254,0.0,0
6255,2.0,0
6256,4.0,0
6257,0.0,0
6258,5.0,0
6259,0.0,0
6260,2.0,0
6261,6.0,0
6262,2.0,0
6263,7.0,0
6264,6.0,0
6265,0.0,0
6266,0.0,0
6267,6.0,0
6268,2.0,0
6269,0.0,0
6270,0.0,0
6271,4.0,0
6272,2.0,0
6273,1.0,0
6274,4.0,0
6275,2.0,0
6276,0.0,0
6277,0.0,0
6278,0.0,0
6279,4.0,0
6280,6.0,0
6281,4.0,0
6282,4.0,0
6283,-2.0,0
6284,4.0,0
6285,1.0,0
6286,1.0,0
6287,5.0,0
6288,0.0,0
6289,3.0,0
6290,6.0,0
6291,4.0,0
6292,0.0,0
6293,3.0,0
6294,2.0,0
6295,0.0,0
6296,1.0,0
6297,1.0,0
6298,3.0,0
6299,4.0,0
6300,1.0,0
6301,1.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,0
6305,1.0,0
6306,0.0,0
6307,2.0,0
6308,4.0,0
6309,2.0,0
6310,6.0,0
6311,0.0,0
6312,2.0,0
6313,4.0,0
6314,4.0,0
6315,2.0,0
6316,4.0,0
6317,1.0,0
6318,4.0,0
6319,0.0,0
6320,0.0,0
6321,0.0,0
6322,6.0,0
6323,4.0,0
6324,2.0,0
6325,6.0,0
6326,2.0,0
6327,6.0,0
6328,2.0,0
6329,3.0,0
6330,0.0,0
6331,6.0,0
6332,0.0,0
6333,6.0,0
6334,2.0,0
6335,0.0,0
6336,4.0,0
6337,2.0,0
6338,2.0,0
6339,4.0,0
6340,-2.0,0
6341,0.0,0
6342,2.0,0
6343,3.0,0
6344,1.0,0
6345,3.0,0
6346,2.0,0
6347,4.0,0
6348,2.0,0
6349,3.0,0
6350,5.0,0
6351,3.0,0
6352,1.0,0
6353,2.0,0
6354,4.0,0
6355,7.0,0
6356,2.0,0
6357,2.0,0
6358,0.0,0
6359,2.0,0
6360,4.0,0
6361,2.0,0
6362,2.0,0
6363,0.0,0
6364,4.0,0
6365,3.0,0
6366,-2.0,0
6367,2.0,0
6368,6.0,0
6369,4.0,0
6370,2.0,0
6371,3.0,0
6372,2.0,0
6373,3.0,0
6374,2.0,0
6375,3.0,0
6376,0.0,0
6377,0.0,0
6378,1.0,0
6379,2.0,0
6380,4.0,0
6381,3.0,0
6382,4.0,0
6383,-2.0,0
6384,-2.0,0
6385,2.0,0
6386,0.0,0
6387,4.0,0
6388,7.0,0
6389,5.0,0
6390,2.0,0
6391,2.0,0
6392,1.0,0
6393,0.0,0
6394,4.0,0
6395,2.0,0
6396,2.0,0
6397,2.0,0
6398,2.0,0
6399,3.0,0
6400,-2.0,0
6401,0.0,0
6402,0.0,0
6403,0.0,0
6404,2.0,0
6405,2.0,0
6406,2.0,0
6407,4.0,0
6408,2.0,0
6409,4.0,0
6410,6.0,0
6411,0.0,0
6412,6.0,0
6413,4.0,0
6414,4.0,0
6415,5.0,0
6416,7.0,0
6417,4.0,0
6418,4.0,0
6419,0.0,0
6420,0.0,0
6421,-2.0,0
6422,0.0,0
6423,4.0,0
6424,5.0,0
6425,1.0,0
6426,4.0,0
6427,0.0,0
6428,0.0,0
6429,4.0,0
6430,0.0,0
6431,1.0,0
6432,2.0,0
6433,0.0,0
6434,3.0,0
6435,0.0,0
6436,0.0,0
6437,4.0,0
6438,-2.0,0
6439,1.0,0
6440,6.0,0
6441,0.0,0
6442,1.0,0
6443,2.0,0
6444,4.0,0
6445,2.0,0
6446,4.0,0
6447,4.0,0
6448,0.0,0
6449,0.0,0
6450,3.0,0
6451,-2.0,0
6452,1.0,0
6453,2.0,0
6454,2.0,0
6455,2.0,0
6456,3.0,0
6457,0.0,0
6458,4.0,0
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,5.0,0
6464,1.0,0
6465,3.0,0
6466,0.0,0
6467,2.0,0
6468,0.0,0
6469,6.0,0
6470,4.0,0
6471,6.0,0
6472,1.0,0
6473,4.0,0
6474,4.0,0
6475,2.0,0
6476,4.0,0
6477,2.0,0
6478,4.0,0
6479,3.0,0
6480,0.0,0
