,cfr Return Against cfrplus,Order
1679,-2.0,1
1680,-4.0,1
1681,-1.0,1
1682,-6.0,1
1683,0,1
1684,-6.0,1
1685,-5.0,1
1686,-1.0,1
1687,-1.0,1
1688,-2.0,1
1689,-4.0,1
1690,-4.0,1
1691,-1.0,1
1692,-5.0,1
1693,0,1
1694,-2.0,1
1695,-2.0,1
1696,-3.0,1
1697,-6.0,1
1698,-4.0,1
1699,-6.0,1
1700,-3.0,1
1701,-2.0,1
1702,-1.0,1
1703,-2.0,1
1704,-3.0,1
1705,-1.0,1
1706,-4.0,1
1707,-1.0,1
1708,2.0,1
1709,-2.0,1
1710,-2.0,1
1711,-3.0,1
1712,0,1
1713,0,1
1714,-6.0,1
1715,-2.0,1
1716,-2.0,1
1717,-3.0,1
1718,2.0,1
1719,-1.0,1
1720,-3.0,1
1721,-2.0,1
1722,-3.0,1
1723,0,1
1724,0,1
1725,-2.0,1
1726,-2.0,1
1727,-1.0,1
1728,0,1
1729,-2.0,1
1730,-6.0,1
1731,-4.0,1
1732,-4.0,1
1733,-2.0,1
1734,-2.0,1
1735,-2.0,1
1736,-1.0,1
1737,-4.0,1
1738,-4.0,1
1739,-2.0,1
1740,-6.0,1
1741,-4.0,1
1742,0,1
1743,0,1
1744,-2.0,1
1745,0,1
1746,-2.0,1
1747,-4.0,1
1748,-2.0,1
1749,0,1
1750,-4.0,1
1751,0,1
1752,0,1
1753,-4.0,1
1754,-2.0,1
1755,-2.0,1
1756,-2.0,1
1757,-3.0,1
1758,-2.0,1
1759,-1.0,1
1760,0,1
1761,-4.0,1
1762,-1.0,1
1763,0,1
1764,-1.0,1
1765,0,1
1766,-1.0,1
1767,-2.0,1
1768,0,1
1769,0,1
1770,-2.0,1
1771,-6.0,1
1772,-7.0,1
1773,-4.0,1
1774,0,1
1775,-2.0,1
1776,-4.0,1
1777,0,1
1778,-2.0,1
1779,-1.0,1
1780,-2.0,1
1781,-2.0,1
1782,0,1
1783,-2.0,1
1784,-2.0,1
1785,-3.0,1
1786,-2.0,1
1787,-7.0,1
1788,-3.0,1
1789,-2.0,1
1790,0,1
1791,-1.0,1
1792,-1.0,1
1793,-2.0,1
1794,-1.0,1
1795,-6.0,1
1796,-1.0,1
1797,-3.0,1
1798,-2.0,1
1799,-2.0,1
1800,2.0,1
1801,-4.0,1
1802,-2.0,1
1803,0,1
1804,2.0,1
1805,-3.0,1
1806,-3.0,1
1807,0,1
1808,2.0,1
1809,-1.0,1
1810,0,1
1811,2.0,1
1812,-1.0,1
1813,-5.0,1
1814,-2.0,1
1815,-1.0,1
1816,-1.0,1
1817,-6.0,1
1818,-4.0,1
1819,-2.0,1
1820,-2.0,1
1821,-2.0,1
1822,-2.0,1
1823,-5.0,1
1824,-2.0,1
1825,-2.0,1
1826,-2.0,1
1827,-1.0,1
1828,0,1
1829,0,1
1830,0,1
1831,-2.0,1
1832,0,1
1833,0,1
1834,-4.0,1
1835,-3.0,1
1836,-4.0,1
1837,-6.0,1
1838,-6.0,1
1839,-2.0,1
1840,-4.0,1
1841,-4.0,1
1842,-3.0,1
1843,-2.0,1
1844,-4.0,1
1845,-4.0,1
1846,-2.0,1
1847,-2.0,1
1848,0,1
1849,-6.0,1
1850,-5.0,1
1851,-2.0,1
1852,-2.0,1
1853,-4.0,1
1854,-2.0,1
1855,-4.0,1
1856,-4.0,1
1857,-4.0,1
1858,0,1
1859,-6.0,1
1860,-4.0,1
1861,0,1
1862,-4.0,1
1863,-2.0,1
1864,0,1
1865,-1.0,1
1866,-3.0,1
1867,-2.0,1
1868,-2.0,1
1869,-3.0,1
1870,-2.0,1
1871,-2.0,1
1872,0,1
1873,-2.0,1
1874,-4.0,1
1875,-4.0,1
1876,-2.0,1
1877,-2.0,1
1878,-4.0,1
1879,-1.0,1
1880,2.0,1
1881,-4.0,1
1882,-2.0,1
1883,-4.0,1
1884,-4.0,1
1885,-2.0,1
1886,0,1
1887,0,1
1888,-4.0,1
1889,0,1
1890,-2.0,1
1891,0,1
1892,0,1
1893,-4.0,1
1894,-4.0,1
1895,0,1
1896,0,1
1897,0,1
1898,-4.0,1
1899,-3.0,1
1900,2.0,1
1901,-5.0,1
1902,-6.0,1
1903,-6.0,1
1904,-5.0,1
1905,0,1
1906,-2.0,1
1907,2.0,1
1908,-4.0,1
1909,-2.0,1
1910,0,1
1911,-4.0,1
1912,0,1
1913,-2.0,1
1914,-6.0,1
1915,0,1
1916,-4.0,1
1917,-2.0,1
1918,-6.0,1
1919,-2.0,1
1920,-3.0,1
1921,-1.0,1
1922,0,1
1923,-2.0,1
1924,0,1
1925,-1.0,1
1926,-2.0,1
1927,-4.0,1
1928,-2.0,1
1929,-2.0,1
1930,0,1
1931,0,1
1932,-2.0,1
1933,-3.0,1
1934,0,1
1935,-5.0,1
1936,-2.0,1
1937,0,1
1938,-2.0,1
1939,-4.0,1
1940,-2.0,1
1941,-3.0,1
1942,-6.0,1
1943,-6.0,1
1944,-2.0,1
1945,0,1
1946,-2.0,1
1947,-2.0,1
1948,-4.0,1
1949,0,1
1950,-2.0,1
1951,-3.0,1
1952,-4.0,1
1953,0,1
1954,-4.0,1
1955,-6.0,1
1956,-2.0,1
1957,-4.0,1
1958,0,1
1959,0,1
1960,-1.0,1
1961,-2.0,1
1962,-3.0,1
1963,0,1
1964,-3.0,1
1965,-2.0,1
1966,0,1
1967,0,1
1968,2.0,1
1969,-3.0,1
1970,-2.0,1
1971,-7.0,1
1972,-6.0,1
1973,0,1
1974,0,1
1975,0,1
1976,-4.0,1
1977,-2.0,1
1978,-6.0,1
1979,-4.0,1
1980,0,1
1981,-3.0,1
1982,0,1
1983,-4.0,1
1984,-1.0,1
1985,-2.0,1
1986,-4.0,1
1987,-2.0,1
1988,-3.0,1
1989,-4.0,1
1990,-1.0,1
1991,-2.0,1
1992,-6.0,1
1993,-6.0,1
1994,0,1
1995,0,1
1996,-2.0,1
1997,0,1
1998,-6.0,1
1999,0,1
2000,-2.0,0
2001,4.0,0
2002,0,0
2003,0,0
2004,2.0,0
2005,2.0,0
2006,2.0,0
2007,0,0
2008,6.0,0
2009,0,0
2010,1.0,0
2011,1.0,0
2012,0,0
2013,0,0
2014,2.0,0
2015,4.0,0
2016,6.0,0
2017,2.0,0
2018,0,0
2019,0,0
2020,0,0
2021,2.0,0
2022,2.0,0
2023,1.0,0
2024,1.0,0
2025,2.0,0
2026,0,0
2027,4.0,0
2028,0,0
2029,1.0,0
2030,0,0
2031,4.0,0
2032,1.0,0
2033,2.0,0
2034,2.0,0
2035,3.0,0
2036,4.0,0
2037,4.0,0
2038,0,0
2039,1.0,0
2040,0,0
2041,4.0,0
2042,4.0,0
2043,5.0,0
2044,0,0
2045,0,0
2046,0,0
2047,-2.0,0
2048,5.0,0
2049,3.0,0
2050,2.0,0
2051,7.0,0
2052,0,0
2053,6.0,0
2054,0,0
2055,4.0,0
2056,0,0
2057,4.0,0
2058,0,0
2059,2.0,0
2060,4.0,0
2061,2.0,0
2062,4.0,0
2063,1.0,0
2064,2.0,0
2065,1.0,0
2066,4.0,0
2067,1.0,0
2068,4.0,0
2069,-2.0,0
2070,0,0
2071,2.0,0
2072,0,0
2073,4.0,0
2074,6.0,0
2075,-2.0,0
2076,0,0
2077,0,0
2078,1.0,0
2079,6.0,0
2080,4.0,0
2081,4.0,0
2082,-2.0,0
2083,3.0,0
2084,0,0
2085,4.0,0
2086,2.0,0
2087,7.0,0
2088,2.0,0
2089,0,0
2090,3.0,0
2091,4.0,0
2092,6.0,0
2093,-2.0,0
2094,2.0,0
2095,2.0,0
2096,0,0
2097,0,0
2098,4.0,0
2099,2.0,0
2100,4.0,0
2101,3.0,0
2102,0,0
2103,2.0,0
2104,2.0,0
2105,2.0,0
2106,7.0,0
2107,2.0,0
2108,4.0,0
2109,2.0,0
2110,2.0,0
2111,1.0,0
2112,0,0
2113,0,0
2114,4.0,0
2115,2.0,0
2116,1.0,0
2117,2.0,0
2118,0,0
2119,2.0,0
2120,0,0
2121,-2.0,0
2122,7.0,0
2123,0,0
2124,1.0,0
2125,2.0,0
2126,1.0,0
2127,1.0,0
2128,4.0,0
2129,0,0
2130,2.0,0
2131,1.0,0
2132,0,0
2133,2.0,0
2134,4.0,0
2135,6.0,0
2136,3.0,0
2137,1.0,0
2138,6.0,0
2139,4.0,0
2140,3.0,0
2141,2.0,0
2142,0,0
2143,2.0,0
2144,6.0,0
2145,5.0,0
2146,4.0,0
2147,4.0,0
2148,4.0,0
2149,0,0
2150,0,0
2151,3.0,0
2152,3.0,0
2153,2.0,0
2154,0,0
2155,1.0,0
2156,2.0,0
2157,4.0,0
2158,3.0,0
2159,0,0
2160,0,0
2161,1.0,0
2162,2.0,0
2163,6.0,0
2164,0,0
2165,4.0,0
2166,1.0,0
2167,4.0,0
2168,4.0,0
2169,2.0,0
2170,0,0
2171,2.0,0
2172,0,0
2173,4.0,0
2174,2.0,0
2175,4.0,0
2176,4.0,0
2177,4.0,0
2178,2.0,0
2179,6.0,0
2180,2.0,0
2181,0,0
2182,2.0,0
2183,4.0,0
2184,0,0
2185,1.0,0
2186,4.0,0
2187,0,0
2188,2.0,0
2189,6.0,0
2190,6.0,0
2191,6.0,0
2192,2.0,0
2193,0,0
2194,2.0,0
2195,3.0,0
2196,1.0,0
2197,4.0,0
2198,5.0,0
2199,0,0
2200,2.0,0
2201,0,0
2202,2.0,0
2203,0,0
2204,4.0,0
2205,0,0
2206,6.0,0
2207,2.0,0
2208,-2.0,0
2209,2.0,0
2210,0,0
2211,3.0,0
2212,1.0,0
2213,4.0,0
2214,2.0,0
2215,6.0,0
2216,-2.0,0
2217,6.0,0
2218,0,0
2219,2.0,0
2220,2.0,0
2221,0,0
2222,4.0,0
2223,2.0,0
2224,4.0,0
2225,6.0,0
2226,3.0,0
2227,4.0,0
2228,-2.0,0
2229,0,0
2230,2.0,0
2231,0,0
2232,4.0,0
2233,2.0,0
2234,0,0
2235,2.0,0
2236,1.0,0
2237,-2.0,0
2238,3.0,0
2239,6.0,0
2240,0,0
2241,1.0,0
2242,0,0
2243,0,0
2244,2.0,0
2245,1.0,0
2246,2.0,0
2247,4.0,0
2248,4.0,0
2249,-2.0,0
2250,2.0,0
2251,5.0,0
2252,5.0,0
2253,4.0,0
2254,1.0,0
2255,0,0
2256,2.0,0
2257,2.0,0
2258,3.0,0
2259,0,0
2260,0,0
2261,4.0,0
2262,2.0,0
2263,4.0,0
2264,2.0,0
2265,4.0,0
2266,2.0,0
2267,1.0,0
2268,2.0,0
2269,0,0
2270,6.0,0
2271,2.0,0
2272,4.0,0
2273,4.0,0
2274,4.0,0
2275,4.0,0
2276,2.0,0
2277,6.0,0
2278,1.0,0
2279,0,0
2280,4.0,0
2281,2.0,0
2282,0,0
2283,4.0,0
2284,1.0,0
2285,2.0,0
2286,0,0
2287,0,0
2288,2.0,0
2289,3.0,0
2290,0,0
2291,0,0
2292,2.0,0
2293,2.0,0
2294,4.0,0
2295,1.0,0
2296,2.0,0
2297,3.0,0
2298,3.0,0
2299,4.0,0
2300,2.0,0
2301,0,0
2302,1.0,0
2303,0,0
2304,1.0,0
2305,4.0,0
2306,2.0,0
2307,2.0,0
2308,3.0,0
2309,1.0,0
2310,2.0,0
2311,1.0,0
2312,2.0,0
2313,4.0,0
2314,4.0,0
2315,3.0,0
2316,4.0,0
2317,4.0,0
2318,3.0,0
2319,2.0,0
2320,1.0,0
2321,4.0,0
2322,3.0,0
2323,4.0,0
2324,4.0,0
2325,-2.0,0
2326,-2.0,0
2327,4.0,0
2328,4.0,0
2329,0,0
2330,2.0,0
2331,5.0,0
2332,0,0
2333,2.0,0
2334,0,0
2335,3.0,0
2336,0,0
2337,0,0
2338,0,0
2339,6.0,0
2340,2.0,0
2341,3.0,0
2342,1.0,0
2343,2.0,0
2344,-2.0,0
2345,4.0,0
2346,1.0,0
2347,7.0,0
2348,0,0
2349,2.0,0
2350,4.0,0
2351,2.0,0
2352,4.0,0
2353,4.0,0
2354,4.0,0
2355,-2.0,0
2356,1.0,0
2357,-2.0,0
2358,2.0,0
2359,0,0
2360,1.0,0
2361,-2.0,0
2362,0,0
2363,4.0,0
2364,0,0
2365,4.0,0
2366,0,0
2367,0,0
2368,6.0,0
2369,2.0,0
2370,3.0,0
2371,4.0,0
2372,0,0
2373,5.0,0
2374,0,0
2375,4.0,0
2376,3.0,0
2377,2.0,0
2378,4.0,0
2379,3.0,0
2380,3.0,0
2381,2.0,0
2382,2.0,0
2383,2.0,0
2384,4.0,0
2385,0,0
2386,3.0,0
2387,4.0,0
2388,4.0,0
2389,2.0,0
2390,4.0,0
2391,4.0,0
2392,1.0,0
2393,0,0
2394,1.0,0
2395,2.0,0
2396,4.0,0
2397,3.0,0
2398,6.0,0
2399,5.0,0
2400,0,0
2401,2.0,0
2402,4.0,0
2403,3.0,0
2404,1.0,0
2405,6.0,0
2406,0,0
2407,0,0
2408,2.0,0
2409,3.0,0
2410,-2.0,0
2411,2.0,0
2412,2.0,0
2413,7.0,0
2414,2.0,0
2415,0,0
2416,0,0
2417,2.0,0
2418,3.0,0
2419,4.0,0
2420,4.0,0
2421,0,0
2422,5.0,0
2423,4.0,0
2424,2.0,0
2425,2.0,0
2426,4.0,0
2427,6.0,0
2428,-2.0,0
2429,0,0
2430,4.0,0
2431,2.0,0
2432,2.0,0
2433,2.0,0
2434,4.0,0
2435,0,0
2436,6.0,0
2437,2.0,0
2438,0,0
2439,0,0
2440,0,0
2441,2.0,0
2442,1.0,0
2443,2.0,0
2444,1.0,0
2445,4.0,0
2446,4.0,0
2447,2.0,0
2448,6.0,0
2449,1.0,0
2450,2.0,0
2451,3.0,0
2452,4.0,0
2453,1.0,0
2454,4.0,0
2455,2.0,0
2456,0,0
2457,3.0,0
2458,0,0
2459,-2.0,0
2460,3.0,0
2461,-2.0,0
2462,4.0,0
2463,1.0,0
2464,-2.0,0
2465,7.0,0
2466,2.0,0
2467,0,0
2468,4.0,0
2469,4.0,0
2470,0,0
2471,-2.0,0
2472,4.0,0
2473,0,0
2474,1.0,0
2475,6.0,0
2476,6.0,0
2477,2.0,0
2478,2.0,0
2479,4.0,0
2480,4.0,0
2481,0,0
2482,2.0,0
2483,1.0,0
2484,6.0,0
2485,2.0,0
2486,5.0,0
2487,2.0,0
2488,2.0,0
2489,2.0,0
2490,2.0,0
2491,-2.0,0
2492,4.0,0
2493,2.0,0
2494,1.0,0
2495,1.0,0
2496,4.0,0
2497,6.0,0
2498,4.0,0
2499,2.0,0
2500,3.0,0
2501,2.0,0
2502,6.0,0
2503,2.0,0
2504,5.0,0
2505,2.0,0
2506,4.0,0
2507,2.0,0
2508,4.0,0
2509,1.0,0
2510,2.0,0
2511,2.0,0
2512,2.0,0
2513,1.0,0
2514,2.0,0
2515,3.0,0
2516,0,0
2517,4.0,0
2518,-2.0,0
2519,2.0,0
2520,6.0,0
2521,0,0
2522,0,0
2523,4.0,0
2524,4.0,0
2525,0,0
2526,3.0,0
2527,1.0,0
2528,4.0,0
2529,4.0,0
2530,4.0,0
2531,4.0,0
2532,7.0,0
2533,2.0,0
2534,2.0,0
2535,0,0
2536,4.0,0
2537,1.0,0
2538,1.0,0
2539,4.0,0
2540,2.0,0
2541,-2.0,0
2542,2.0,0
2543,7.0,0
2544,2.0,0
2545,0,0
2546,0,0
2547,4.0,0
2548,1.0,0
2549,2.0,0
2550,0,0
2551,1.0,0
2552,2.0,0
2553,5.0,0
2554,6.0,0
2555,2.0,0
2556,6.0,0
2557,6.0,0
2558,2.0,0
2559,4.0,0
2560,0,0
2561,0,0
2562,4.0,0
2563,3.0,0
2564,4.0,0
2565,4.0,0
2566,3.0,0
2567,2.0,0
2568,0,0
2569,2.0,0
2570,0,0
2571,2.0,0
2572,1.0,0
2573,1.0,0
2574,4.0,0
2575,1.0,0
2576,4.0,0
2577,4.0,0
2578,3.0,0
2579,0,0
2580,4.0,0
2581,-2.0,0
2582,2.0,0
2583,0,0
2584,7.0,0
2585,3.0,0
2586,1.0,0
2587,-2.0,0
2588,7.0,0
2589,7.0,0
2590,2.0,0
2591,6.0,0
2592,1.0,0
2593,1.0,0
2594,4.0,0
2595,2.0,0
2596,5.0,0
2597,1.0,0
2598,6.0,0
2599,4.0,0
2600,6.0,0
2601,-2.0,0
2602,2.0,0
2603,2.0,0
2604,4.0,0
2605,7.0,0
2606,0,0
2607,4.0,0
2608,2.0,0
2609,6.0,0
2610,2.0,0
2611,2.0,0
2612,0,0
2613,2.0,0
2614,0,0
2615,2.0,0
2616,0,0
2617,0,0
2618,4.0,0
2619,2.0,0
2620,0,0
2621,0,0
2622,2.0,0
2623,5.0,0
2624,0,0
2625,5.0,0
2626,7.0,0
2627,0,0
2628,0,0
2629,0,0
2630,3.0,0
2631,-2.0,0
2632,4.0,0
2633,2.0,0
2634,2.0,0
2635,2.0,0
2636,3.0,0
2637,4.0,0
2638,3.0,0
2639,2.0,0
2640,0,0
2641,4.0,0
2642,0,0
2643,4.0,0
2644,2.0,0
2645,3.0,0
2646,2.0,0
2647,1.0,0
2648,4.0,0
2649,3.0,0
2650,5.0,0
2651,4.0,0
2652,1.0,0
2653,4.0,0
2654,1.0,0
2655,2.0,0
2656,2.0,0
2657,3.0,0
2658,-2.0,0
2659,4.0,0
2660,2.0,0
2661,0,0
2662,4.0,0
2663,3.0,0
2664,6.0,0
2665,4.0,0
2666,4.0,0
2667,6.0,0
2668,0,0
2669,4.0,0
2670,3.0,0
2671,2.0,0
2672,0,0
2673,0,0
2674,4.0,0
2675,4.0,0
2676,0,0
2677,2.0,0
2678,6.0,0
2679,4.0,0
2680,1.0,0
2681,3.0,0
2682,3.0,0
2683,2.0,0
2684,4.0,0
2685,0,0
2686,0,0
2687,2.0,0
2688,7.0,0
2689,4.0,0
2690,4.0,0
2691,2.0,0
2692,4.0,0
2693,0,0
2694,4.0,0
2695,2.0,0
2696,3.0,0
2697,2.0,0
2698,2.0,0
2699,4.0,0
2700,4.0,0
2701,-2.0,0
2702,4.0,0
2703,4.0,0
2704,0,0
2705,-2.0,0
2706,0,0
2707,6.0,0
2708,1.0,0
2709,4.0,0
2710,4.0,0
2711,2.0,0
2712,0,0
2713,1.0,0
2714,0,0
2715,-2.0,0
2716,6.0,0
2717,3.0,0
2718,2.0,0
2719,3.0,0
2720,4.0,0
2721,2.0,0
2722,4.0,0
2723,4.0,0
2724,3.0,0
2725,-2.0,0
2726,2.0,0
2727,6.0,0
2728,2.0,0
2729,1.0,0
2730,2.0,0
2731,3.0,0
2732,4.0,0
2733,0,0
2734,0,0
2735,0,0
2736,2.0,0
2737,0,0
2738,2.0,0
2739,2.0,0
2740,5.0,0
2741,4.0,0
2742,1.0,0
2743,2.0,0
2744,0,0
2745,-2.0,0
2746,7.0,0
2747,1.0,0
2748,6.0,0
2749,2.0,0
2750,6.0,0
2751,2.0,0
2752,2.0,0
2753,2.0,0
2754,4.0,0
2755,0,0
2756,4.0,0
2757,6.0,0
2758,4.0,0
2759,0,0
2760,0,0
2761,2.0,0
2762,4.0,0
2763,4.0,0
2764,4.0,0
2765,0,0
2766,0,0
2767,0,0
2768,4.0,0
2769,6.0,0
2770,4.0,0
2771,0,0
2772,4.0,0
2773,2.0,0
2774,4.0,0
2775,0,0
2776,1.0,0
2777,0,0
2778,2.0,0
2779,2.0,0
2780,2.0,0
2781,2.0,0
2782,2.0,0
2783,5.0,0
2784,1.0,0
2785,0,0
2786,3.0,0
2787,0,0
2788,2.0,0
2789,2.0,0
2790,0,0
2791,2.0,0
2792,2.0,0
2793,6.0,0
2794,2.0,0
2795,4.0,0
2796,4.0,0
2797,4.0,0
2798,4.0,0
2799,0,0
2800,1.0,0
2801,0,0
2802,-2.0,0
2803,0,0
2804,1.0,0
2805,1.0,0
2806,6.0,0
2807,0,0
2808,4.0,0
2809,4.0,0
2810,5.0,0
2811,4.0,0
2812,5.0,0
2813,4.0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,2.0,0
2819,4.0,0
2820,2.0,0
2821,7.0,0
2822,2.0,0
2823,0,0
2824,4.0,0
2825,2.0,0
2826,4.0,0
2827,4.0,0
2828,0,0
2829,6.0,0
2830,2.0,0
2831,3.0,0
2832,-2.0,0
2833,0,0
2834,-2.0,0
2835,2.0,0
2836,2.0,0
2837,0,0
2838,1.0,0
2839,2.0,0
2840,4.0,0
2841,2.0,0
2842,2.0,0
2843,-2.0,0
2844,4.0,0
2845,2.0,0
2846,-2.0,0
2847,0,0
2848,-2.0,0
2849,0,0
2850,6.0,0
2851,4.0,0
2852,4.0,0
2853,2.0,0
2854,6.0,0
2855,4.0,0
2856,2.0,0
2857,3.0,0
2858,0,0
2859,-2.0,0
2860,6.0,0
2861,4.0,0
2862,3.0,0
2863,4.0,0
2864,0,0
2865,0,0
2866,4.0,0
2867,2.0,0
2868,2.0,0
2869,2.0,0
2870,2.0,0
2871,4.0,0
2872,2.0,0
2873,4.0,0
2874,2.0,0
2875,2.0,0
2876,0,0
2877,0,0
2878,2.0,0
2879,2.0,0
2880,0,0
2881,4.0,0
2882,6.0,0
2883,4.0,0
2884,2.0,0
2885,4.0,0
2886,4.0,0
2887,0,0
2888,3.0,0
2889,4.0,0
2890,0,0
2891,0,0
2892,4.0,0
2893,6.0,0
2894,4.0,0
2895,0,0
2896,0,0
2897,4.0,0
2898,6.0,0
2899,0,0
2900,2.0,0
2901,0,0
2902,4.0,0
2903,1.0,0
2904,4.0,0
2905,2.0,0
2906,0,0
2907,0,0
2908,2.0,0
2909,0,0
2910,1.0,0
2911,2.0,0
2912,3.0,0
2913,0,0
2914,-2.0,0
2915,2.0,0
2916,1.0,0
2917,2.0,0
2918,3.0,0
2919,0,0
2920,3.0,0
2921,2.0,0
2922,-2.0,0
2923,0,0
2924,4.0,0
2925,2.0,0
2926,0,0
2927,2.0,0
2928,7.0,0
2929,2.0,0
2930,2.0,0
2931,0,0
2932,4.0,0
2933,0,0
2934,0,0
2935,0,0
2936,4.0,0
2937,3.0,0
2938,4.0,0
2939,7.0,0
2940,0,0
2941,7.0,0
2942,6.0,0
2943,4.0,0
2944,3.0,0
2945,2.0,0
2946,3.0,0
2947,0,0
2948,4.0,0
2949,2.0,0
2950,4.0,0
2951,4.0,0
2952,0,0
2953,0,0
2954,1.0,0
2955,6.0,0
2956,1.0,0
2957,1.0,0
2958,2.0,0
2959,2.0,0
2960,0,0
2961,0,0
2962,1.0,0
2963,0,0
2964,-2.0,0
2965,3.0,0
2966,4.0,0
2967,2.0,0
2968,2.0,0
2969,-2.0,0
2970,3.0,0
2971,3.0,0
2972,6.0,0
2973,2.0,0
2974,5.0,0
2975,6.0,0
2976,4.0,0
2977,1.0,0
2978,2.0,0
2979,0,0
2980,2.0,0
2981,3.0,0
2982,3.0,0
2983,2.0,0
2984,0,0
2985,4.0,0
2986,2.0,0
2987,7.0,0
2988,5.0,0
2989,2.0,0
2990,0,0
2991,7.0,0
2992,2.0,0
2993,4.0,0
2994,-2.0,0
2995,1.0,0
2996,-2.0,0
2997,4.0,0
2998,3.0,0
2999,3.0,0
3000,0,1
3001,-4.0,1
3002,-2.0,1
3003,-4.0,1
3004,2.0,1
3005,0,1
3006,-4.0,1
3007,-4.0,1
3008,0,1
3009,-2.0,1
3010,-2.0,1
3011,2.0,1
3012,-2.0,1
3013,2.0,1
3014,-2.0,1
3015,-4.0,1
3016,-4.0,1
3017,0,1
3018,0,1
3019,-3.0,1
3020,-1.0,1
3021,-3.0,1
3022,0,1
3023,-2.0,1
3024,-3.0,1
3025,0,1
3026,-6.0,1
3027,-1.0,1
3028,-1.0,1
3029,0,1
3030,2.0,1
3031,-4.0,1
3032,-2.0,1
3033,0,1
3034,0,1
3035,-1.0,1
3036,-2.0,1
3037,-4.0,1
3038,-4.0,1
3039,-2.0,1
3040,-4.0,1
3041,-4.0,1
3042,-2.0,1
3043,-2.0,1
3044,0,1
3045,-4.0,1
3046,-2.0,1
3047,-3.0,1
3048,0,1
3049,-1.0,1
3050,-1.0,1
3051,-2.0,1
3052,0,1
3053,-1.0,1
3054,-1.0,1
3055,-2.0,1
3056,-4.0,1
3057,0,1
3058,-4.0,1
3059,-1.0,1
3060,-2.0,1
3061,-4.0,1
3062,0,1
3063,-4.0,1
3064,-7.0,1
3065,-2.0,1
3066,-4.0,1
3067,-3.0,1
3068,0,1
3069,0,1
3070,-6.0,1
3071,-6.0,1
3072,-2.0,1
3073,0,1
3074,-1.0,1
3075,0,1
3076,-2.0,1
3077,-4.0,1
3078,-4.0,1
3079,-2.0,1
3080,0,1
3081,-2.0,1
3082,-7.0,1
3083,2.0,1
3084,-4.0,1
3085,0,1
3086,-4.0,1
3087,-6.0,1
3088,-1.0,1
3089,-5.0,1
3090,0,1
3091,-2.0,1
3092,-2.0,1
3093,-2.0,1
3094,0,1
3095,-3.0,1
3096,-2.0,1
3097,0,1
3098,2.0,1
3099,-6.0,1
3100,0,1
3101,0,1
3102,-2.0,1
3103,0,1
3104,-1.0,1
3105,-1.0,1
3106,0,1
3107,0,1
3108,0,1
3109,-4.0,1
3110,-2.0,1
3111,-2.0,1
3112,-1.0,1
3113,0,1
3114,0,1
3115,-4.0,1
3116,-6.0,1
3117,-4.0,1
3118,-1.0,1
3119,-2.0,1
3120,-2.0,1
3121,-2.0,1
3122,-5.0,1
3123,-7.0,1
3124,-4.0,1
3125,-6.0,1
3126,-4.0,1
3127,-3.0,1
3128,-4.0,1
3129,-2.0,1
3130,-2.0,1
3131,-3.0,1
3132,-4.0,1
3133,0,1
3134,-4.0,1
3135,0,1
3136,2.0,1
3137,0,1
3138,-4.0,1
3139,-6.0,1
3140,0,1
3141,0,1
3142,-1.0,1
3143,-1.0,1
3144,-3.0,1
3145,-2.0,1
3146,-1.0,1
3147,-4.0,1
3148,-3.0,1
3149,-2.0,1
3150,0,1
3151,-4.0,1
3152,-6.0,1
3153,-3.0,1
3154,-1.0,1
3155,-2.0,1
3156,-4.0,1
3157,-2.0,1
3158,-1.0,1
3159,-1.0,1
3160,-1.0,1
3161,-7.0,1
3162,-1.0,1
3163,0,1
3164,-4.0,1
3165,-2.0,1
3166,-5.0,1
3167,-2.0,1
3168,-3.0,1
3169,0,1
3170,0,1
3171,-2.0,1
3172,-1.0,1
3173,-2.0,1
3174,-6.0,1
3175,-1.0,1
3176,-7.0,1
3177,-2.0,1
3178,-6.0,1
3179,-1.0,1
3180,0,1
3181,-2.0,1
3182,-4.0,1
3183,-2.0,1
3184,-4.0,1
3185,-1.0,1
3186,-3.0,1
3187,0,1
3188,-6.0,1
3189,-2.0,1
3190,-4.0,1
3191,-1.0,1
3192,-2.0,1
3193,2.0,1
3194,0,1
3195,-6.0,1
3196,-4.0,1
3197,-4.0,1
3198,2.0,1
3199,-2.0,1
3200,-5.0,1
3201,2.0,1
3202,-2.0,1
3203,-1.0,1
3204,-4.0,1
3205,-4.0,1
3206,-2.0,1
3207,-1.0,1
3208,-2.0,1
3209,-2.0,1
3210,0,1
3211,-2.0,1
3212,-2.0,1
3213,0,1
3214,-4.0,1
3215,-2.0,1
3216,2.0,1
3217,-2.0,1
3218,-7.0,1
3219,0,1
3220,-3.0,1
3221,-2.0,1
3222,0,1
3223,0,1
3224,-3.0,1
3225,-3.0,1
3226,0,1
3227,-4.0,1
3228,-6.0,1
3229,-2.0,1
3230,-6.0,1
3231,-1.0,1
3232,-3.0,1
3233,-3.0,1
3234,0,1
3235,0,1
3236,-6.0,1
3237,0,1
3238,-4.0,1
3239,-2.0,1
3240,0,1
3241,-1.0,1
3242,-1.0,1
3243,0,1
3244,-4.0,1
3245,-1.0,1
3246,-2.0,1
3247,-2.0,1
3248,-4.0,1
3249,0,1
3250,-1.0,1
3251,-5.0,1
3252,-4.0,1
3253,-2.0,1
