,cfr Return Against random,Order
4263,4.0,0
4264,4.0,0
4265,7.0,0
4266,2.0,0
4267,0.0,0
4268,3.0,0
4269,6.0,0
4270,4.0,0
4271,6.0,0
4272,3.0,0
4273,0.0,0
4274,4.0,0
4275,1.0,0
4276,0.0,0
4277,1.0,0
4278,7.0,0
4279,2.0,0
4280,2.0,0
4281,6.0,0
4282,1.0,0
4283,2.0,0
4284,2.0,0
4285,4.0,0
4286,2.0,0
4287,4.0,0
4288,4.0,0
4289,6.0,0
4290,7.0,0
4291,6.0,0
4292,0.0,0
4293,3.0,0
4294,4.0,0
4295,4.0,0
4296,2.0,0
4297,4.0,0
4298,3.0,0
4299,4.0,0
4300,3.0,0
4301,0.0,0
4302,1.0,0
4303,3.0,0
4304,2.0,0
4305,4.0,0
4306,2.0,0
4307,1.0,0
4308,4.0,0
4309,1.0,0
4310,1.0,0
4311,0.0,0
4312,2.0,0
4313,4.0,0
4314,0.0,0
4315,3.0,0
4316,5.0,0
4317,6.0,0
4318,4.0,0
4319,4.0,0
4320,2.0,0
4321,7.0,0
4322,1.0,0
4323,4.0,0
4324,2.0,0
4325,2.0,0
4326,2.0,0
4327,4.0,0
4328,0.0,0
4329,3.0,0
4330,3.0,0
4331,2.0,0
4332,4.0,0
4333,0.0,0
4334,1.0,0
4335,7.0,0
4336,4.0,0
4337,4.0,0
4338,1.0,0
4339,0.0,0
4340,2.0,0
4341,2.0,0
4342,1.0,0
4343,4.0,0
4344,2.0,0
4345,2.0,0
4346,2.0,0
4347,2.0,0
4348,2.0,0
4349,4.0,0
4350,4.0,0
4351,4.0,0
4352,2.0,0
4353,4.0,0
4354,3.0,0
4355,4.0,0
4356,3.0,0
4357,4.0,0
4358,4.0,0
4359,2.0,0
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,6.0,0
4364,4.0,0
4365,4.0,0
4366,0.0,0
4367,0.0,0
4368,3.0,0
4369,2.0,0
4370,4.0,0
4371,2.0,0
4372,0.0,0
4373,4.0,0
4374,1.0,0
4375,0.0,0
4376,2.0,0
4377,4.0,0
4378,2.0,0
4379,0.0,0
4380,0.0,0
4381,4.0,0
4382,2.0,0
4383,6.0,0
4384,2.0,0
4385,2.0,0
4386,2.0,0
4387,6.0,0
4388,0.0,0
4389,2.0,0
4390,3.0,0
4391,3.0,0
4392,4.0,0
4393,2.0,0
4394,2.0,0
4395,6.0,0
4396,3.0,0
4397,4.0,0
4398,0.0,0
4399,7.0,0
4400,0.0,0
4401,4.0,0
4402,2.0,0
4403,4.0,0
4404,4.0,0
4405,2.0,0
4406,1.0,0
4407,2.0,0
4408,4.0,0
4409,2.0,0
4410,1.0,0
4411,0.0,0
4412,1.0,0
4413,3.0,0
4414,4.0,0
4415,6.0,0
4416,0.0,0
4417,4.0,0
4418,2.0,0
4419,2.0,0
4420,2.0,0
4421,3.0,0
4422,2.0,0
4423,0.0,0
4424,0.0,0
4425,4.0,0
4426,0.0,0
4427,4.0,0
4428,2.0,0
4429,2.0,0
4430,0.0,0
4431,2.0,0
4432,2.0,0
4433,0.0,0
4434,6.0,0
4435,3.0,0
4436,7.0,0
4437,-2.0,0
4438,2.0,0
4439,3.0,0
4440,0.0,0
4441,2.0,0
4442,1.0,0
4443,0.0,0
4444,0.0,0
4445,2.0,0
4446,0.0,0
4447,2.0,0
4448,7.0,0
4449,2.0,0
4450,0.0,0
4451,6.0,0
4452,3.0,0
4453,4.0,0
4454,4.0,0
4455,6.0,0
4456,3.0,0
4457,1.0,0
4458,2.0,0
4459,0.0,0
4460,4.0,0
4461,4.0,0
4462,4.0,0
4463,1.0,0
4464,-2.0,0
4465,4.0,0
4466,0.0,0
4467,0.0,0
4468,0.0,0
4469,4.0,0
4470,3.0,0
4471,4.0,0
4472,2.0,0
4473,4.0,0
4474,3.0,0
4475,4.0,0
4476,2.0,0
4477,0.0,0
4478,4.0,0
4479,2.0,0
4480,-2.0,0
4481,2.0,0
4482,4.0,0
4483,4.0,0
4484,4.0,0
4485,1.0,0
4486,0.0,0
4487,1.0,0
4488,3.0,0
4489,2.0,0
4490,4.0,0
4491,2.0,0
4492,0.0,0
4493,1.0,0
4494,3.0,0
4495,0.0,0
4496,2.0,0
4497,4.0,0
4498,6.0,0
4499,6.0,0
4500,2.0,0
4501,2.0,0
4502,4.0,0
4503,3.0,0
4504,0.0,0
4505,2.0,0
4506,-2.0,0
4507,2.0,0
4508,2.0,0
4509,1.0,0
4510,2.0,0
4511,4.0,0
4512,4.0,0
4513,6.0,0
4514,3.0,0
4515,2.0,0
4516,0.0,0
4517,4.0,0
4518,0.0,0
4519,2.0,0
4520,0.0,0
4521,4.0,0
4522,4.0,0
4523,6.0,0
4524,3.0,0
4525,-2.0,0
4526,4.0,0
4527,4.0,0
4528,0.0,0
4529,1.0,0
4530,4.0,0
4531,0.0,0
4532,-2.0,0
4533,4.0,0
4534,0.0,0
4535,-2.0,0
4536,2.0,0
4537,5.0,0
4538,0.0,0
4539,3.0,0
4540,1.0,0
4541,4.0,0
4542,0.0,0
4543,4.0,0
4544,1.0,0
4545,4.0,0
4546,-2.0,0
4547,0.0,0
4548,0.0,0
4549,1.0,0
4550,4.0,0
4551,0.0,0
4552,4.0,0
4553,7.0,0
4554,0.0,0
4555,2.0,0
4556,3.0,0
4557,2.0,0
4558,0.0,0
4559,2.0,0
4560,2.0,0
4561,1.0,0
4562,2.0,0
4563,2.0,0
4564,4.0,0
4565,4.0,0
4566,4.0,0
4567,7.0,0
4568,4.0,0
4569,6.0,0
4570,4.0,0
4571,2.0,0
4572,2.0,0
4573,2.0,0
4574,0.0,0
4575,0.0,0
4576,2.0,0
4577,2.0,0
4578,4.0,0
4579,4.0,0
4580,2.0,0
4581,0.0,0
4582,0.0,0
4583,-2.0,0
4584,7.0,0
4585,1.0,0
4586,2.0,0
4587,6.0,0
4588,0.0,0
4589,4.0,0
4590,-2.0,0
4591,0.0,0
4592,6.0,0
4593,4.0,0
4594,0.0,0
4595,2.0,0
4596,6.0,0
4597,4.0,0
4598,3.0,0
4599,2.0,0
4600,5.0,0
4601,0.0,0
4602,2.0,0
4603,0.0,0
4604,3.0,0
4605,0.0,0
4606,2.0,0
4607,3.0,0
4608,0.0,0
4609,4.0,0
4610,2.0,0
4611,6.0,0
4612,4.0,0
4613,0.0,0
4614,4.0,0
4615,4.0,0
4616,2.0,0
4617,6.0,0
4618,3.0,0
4619,2.0,0
4620,4.0,0
4621,4.0,0
4622,3.0,0
4623,4.0,0
4624,2.0,0
4625,2.0,0
4626,2.0,0
4627,5.0,0
4628,-2.0,0
4629,4.0,0
4630,2.0,0
4631,2.0,0
4632,4.0,0
4633,0.0,0
4634,1.0,0
4635,5.0,0
4636,7.0,0
4637,4.0,0
4638,5.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,0
4642,4.0,0
4643,2.0,0
4644,2.0,0
4645,2.0,0
4646,2.0,0
4647,5.0,0
4648,4.0,0
4649,1.0,0
4650,1.0,0
4651,6.0,0
4652,2.0,0
4653,2.0,0
4654,4.0,0
4655,6.0,0
4656,6.0,0
4657,4.0,0
4658,2.0,0
4659,3.0,0
4660,2.0,0
4661,2.0,0
4662,1.0,0
4663,4.0,0
4664,3.0,0
4665,2.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,0
4669,1.0,0
4670,2.0,0
4671,0.0,0
4672,4.0,0
4673,3.0,0
4674,4.0,0
4675,6.0,0
4676,3.0,0
4677,0.0,0
4678,2.0,0
4679,1.0,0
4680,2.0,0
4681,4.0,0
4682,1.0,0
4683,4.0,0
4684,0.0,0
4685,2.0,0
4686,6.0,0
4687,2.0,0
4688,0.0,0
4689,3.0,0
4690,3.0,0
4691,6.0,0
4692,4.0,0
4693,6.0,0
4694,6.0,0
4695,2.0,0
4696,6.0,0
4697,4.0,0
4698,4.0,0
4699,5.0,0
4700,2.0,0
4701,1.0,0
4702,0.0,0
4703,0.0,0
4704,3.0,0
4705,6.0,0
4706,2.0,0
4707,3.0,0
4708,0.0,0
4709,3.0,0
4710,2.0,0
4711,2.0,0
4712,4.0,0
4713,2.0,0
4714,0.0,0
4715,0.0,0
4716,1.0,0
4717,4.0,0
4718,4.0,0
4719,-2.0,0
4720,0.0,0
4721,4.0,0
4722,1.0,0
4723,4.0,0
4724,7.0,0
4725,3.0,0
4726,0.0,0
4727,2.0,0
4728,6.0,0
4729,4.0,0
4730,1.0,0
4731,4.0,0
4732,0.0,0
4733,4.0,0
4734,2.0,0
4735,2.0,0
4736,3.0,0
4737,0.0,0
4738,4.0,0
4739,0.0,0
4740,0.0,0
4741,6.0,0
4742,4.0,0
4743,0.0,0
4744,4.0,0
4745,4.0,0
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,6.0,0
4750,4.0,0
4751,2.0,0
4752,0.0,0
4753,6.0,0
4754,2.0,0
4755,3.0,0
4756,0.0,0
4757,-2.0,0
4758,4.0,0
4759,2.0,0
4760,2.0,0
4761,2.0,0
4762,2.0,0
4763,0.0,0
4764,0.0,0
4765,2.0,0
4766,4.0,0
4767,0.0,0
4768,-2.0,0
4769,0.0,0
4770,3.0,0
4771,0.0,0
4772,-2.0,0
4773,3.0,0
4774,6.0,0
4775,2.0,0
4776,4.0,0
4777,0.0,0
4778,0.0,0
4779,2.0,0
4780,2.0,0
4781,4.0,0
4782,4.0,0
4783,6.0,0
4784,-2.0,0
4785,3.0,0
4786,0.0,0
4787,6.0,0
4788,6.0,0
4789,4.0,0
4790,0.0,0
4791,4.0,0
4792,4.0,0
4793,2.0,0
4794,4.0,0
4795,2.0,0
4796,2.0,0
4797,0.0,0
4798,1.0,0
4799,4.0,0
4800,2.0,0
4801,2.0,0
4802,6.0,0
4803,4.0,0
4804,4.0,0
4805,2.0,0
4806,2.0,0
4807,4.0,0
4808,4.0,0
4809,2.0,0
4810,1.0,0
4811,3.0,0
4812,0.0,0
4813,3.0,0
4814,0.0,0
4815,7.0,0
4816,1.0,0
4817,4.0,0
4818,2.0,0
4819,3.0,0
4820,4.0,0
4821,4.0,0
4822,2.0,0
4823,2.0,0
4824,3.0,0
4825,0.0,0
4826,-2.0,0
4827,0.0,0
4828,0.0,0
4829,0.0,0
4830,2.0,0
4831,0.0,0
4832,2.0,0
4833,6.0,0
4834,4.0,0
4835,2.0,0
4836,4.0,0
4837,1.0,0
4838,2.0,0
4839,5.0,0
4840,4.0,0
4841,4.0,0
4842,6.0,0
4843,4.0,0
4844,1.0,0
4845,4.0,0
4846,3.0,0
4847,3.0,0
4848,4.0,0
4849,1.0,0
4850,4.0,0
4851,4.0,0
4852,-2.0,0
4853,2.0,0
4854,2.0,0
4855,4.0,0
4856,4.0,0
4857,2.0,0
4858,2.0,0
4859,0.0,0
4860,1.0,0
4861,0.0,0
4862,0.0,0
4863,-2.0,0
4864,4.0,0
4865,3.0,0
4866,6.0,0
4867,0.0,0
4868,2.0,0
4869,0.0,0
4870,2.0,0
4871,2.0,0
4872,4.0,0
4873,4.0,0
4874,2.0,0
4875,2.0,0
4876,0.0,0
4877,6.0,0
4878,2.0,0
4879,2.0,0
4880,2.0,0
4881,6.0,0
4882,2.0,0
4883,0.0,0
4884,4.0,0
4885,2.0,0
4886,5.0,0
4887,4.0,0
4888,2.0,0
4889,1.0,0
4890,0.0,0
4891,4.0,0
4892,2.0,0
4893,2.0,0
4894,0.0,0
4895,2.0,0
4896,3.0,0
4897,3.0,0
4898,2.0,0
4899,4.0,0
4900,2.0,0
4901,2.0,0
4902,2.0,0
4903,2.0,0
4904,2.0,0
4905,4.0,0
4906,0.0,0
4907,3.0,0
4908,2.0,0
4909,6.0,0
4910,4.0,0
4911,4.0,0
4912,2.0,0
4913,0.0,0
4914,4.0,0
4915,4.0,0
4916,4.0,0
4917,3.0,0
4918,0.0,0
4919,1.0,0
4920,0.0,0
4921,3.0,0
4922,6.0,0
4923,4.0,0
4924,2.0,0
4925,4.0,0
4926,4.0,0
4927,0.0,0
4928,0.0,0
4929,4.0,0
4930,0.0,0
4931,6.0,0
4932,2.0,0
4933,4.0,0
4934,6.0,0
4935,2.0,0
4936,0.0,0
4937,7.0,0
4938,4.0,0
4939,5.0,0
4940,3.0,0
4941,1.0,0
4942,-2.0,0
4943,0.0,0
4944,2.0,0
4945,2.0,0
4946,2.0,0
4947,0.0,0
4948,1.0,0
4949,1.0,0
4950,2.0,0
4951,2.0,0
4952,6.0,0
4953,0.0,0
4954,4.0,0
4955,7.0,0
4956,4.0,0
4957,3.0,0
4958,6.0,0
4959,2.0,0
4960,3.0,0
4961,0.0,0
4962,4.0,0
4963,0.0,0
4964,-2.0,0
4965,5.0,0
4966,0.0,0
4967,1.0,0
4968,2.0,0
4969,0.0,0
4970,2.0,0
4971,4.0,0
4972,2.0,0
4973,2.0,0
4974,2.0,0
4975,4.0,0
4976,6.0,0
4977,6.0,0
4978,2.0,0
4979,2.0,0
4980,2.0,0
4981,4.0,0
4982,4.0,0
4983,4.0,0
4984,2.0,0
4985,6.0,0
4986,3.0,0
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,4.0,0
4992,2.0,0
4993,4.0,0
4994,2.0,0
4995,0.0,0
4996,4.0,0
4997,-2.0,0
4998,4.0,0
4999,2.0,0
5000,-7.0,1
5001,-4.0,1
5002,-4.0,1
5003,-2.0,1
5004,0.0,1
5005,-3.0,1
5006,0.0,1
5007,0.0,1
5008,-2.0,1
5009,-4.0,1
5010,-6.0,1
5011,-1.0,1
5012,-2.0,1
5013,-2.0,1
5014,-4.0,1
5015,-4.0,1
5016,4.0,1
5017,-4.0,1
5018,0.0,1
5019,2.0,1
5020,-2.0,1
5021,-2.0,1
5022,0.0,1
5023,-2.0,1
5024,-2.0,1
5025,2.0,1
5026,-4.0,1
5027,0.0,1
5028,-2.0,1
5029,-4.0,1
5030,-3.0,1
5031,-2.0,1
5032,-2.0,1
5033,-2.0,1
5034,-3.0,1
5035,-1.0,1
5036,-2.0,1
5037,0.0,1
5038,-2.0,1
5039,-7.0,1
5040,4.0,1
5041,-4.0,1
5042,-4.0,1
5043,2.0,1
5044,2.0,1
5045,-4.0,1
5046,-4.0,1
5047,-2.0,1
5048,0.0,1
5049,-3.0,1
5050,0.0,1
5051,-3.0,1
5052,0.0,1
5053,0.0,1
5054,-3.0,1
5055,-2.0,1
5056,0.0,1
5057,-1.0,1
5058,-2.0,1
5059,0.0,1
5060,2.0,1
5061,0.0,1
5062,-1.0,1
5063,0.0,1
5064,-3.0,1
5065,0.0,1
5066,2.0,1
5067,-2.0,1
5068,0.0,1
5069,-3.0,1
5070,2.0,1
5071,-4.0,1
5072,-1.0,1
5073,-4.0,1
5074,0.0,1
5075,2.0,1
5076,-1.0,1
5077,0.0,1
5078,-7.0,1
5079,0.0,1
5080,-2.0,1
5081,-6.0,1
5082,-5.0,1
5083,-4.0,1
5084,-4.0,1
5085,-5.0,1
5086,-4.0,1
5087,-4.0,1
5088,-4.0,1
5089,2.0,1
5090,0.0,1
5091,-2.0,1
5092,0.0,1
5093,2.0,1
5094,0.0,1
5095,-1.0,1
5096,-2.0,1
5097,-4.0,1
5098,2.0,1
5099,-4.0,1
5100,0.0,1
5101,0.0,1
5102,4.0,1
5103,2.0,1
5104,-7.0,1
5105,-4.0,1
5106,-1.0,1
5107,-7.0,1
5108,0.0,1
5109,-4.0,1
5110,-3.0,1
5111,-1.0,1
5112,-2.0,1
5113,-3.0,1
5114,0.0,1
5115,-4.0,1
5116,-6.0,1
5117,2.0,1
5118,-1.0,1
5119,2.0,1
5120,-4.0,1
5121,-2.0,1
5122,-4.0,1
5123,-4.0,1
5124,-2.0,1
5125,-4.0,1
5126,-2.0,1
5127,-6.0,1
5128,-1.0,1
5129,0.0,1
5130,0.0,1
5131,-1.0,1
5132,0.0,1
5133,4.0,1
5134,0.0,1
5135,-2.0,1
5136,-6.0,1
5137,0.0,1
5138,0.0,1
5139,-6.0,1
5140,-2.0,1
5141,-2.0,1
5142,0.0,1
5143,0.0,1
5144,2.0,1
5145,0.0,1
5146,-4.0,1
5147,0.0,1
5148,-6.0,1
5149,0.0,1
5150,-2.0,1
5151,-4.0,1
5152,0.0,1
5153,0.0,1
5154,-4.0,1
5155,-4.0,1
5156,2.0,1
5157,-3.0,1
5158,-2.0,1
5159,2.0,1
5160,-2.0,1
5161,0.0,1
5162,-5.0,1
5163,-4.0,1
5164,4.0,1
5165,-4.0,1
5166,0.0,1
5167,-4.0,1
5168,-6.0,1
5169,-2.0,1
5170,-4.0,1
5171,-2.0,1
5172,-6.0,1
5173,-4.0,1
5174,-2.0,1
5175,0.0,1
5176,0.0,1
5177,-2.0,1
5178,-4.0,1
5179,-2.0,1
5180,0.0,1
5181,2.0,1
5182,-1.0,1
5183,2.0,1
5184,-4.0,1
5185,-2.0,1
5186,-4.0,1
5187,0.0,1
5188,-5.0,1
5189,-2.0,1
5190,-6.0,1
5191,-4.0,1
5192,4.0,1
5193,-4.0,1
5194,-3.0,1
5195,-1.0,1
5196,0.0,1
5197,4.0,1
5198,-3.0,1
5199,2.0,1
5200,-2.0,1
5201,-2.0,1
5202,-3.0,1
5203,-4.0,1
5204,-2.0,1
5205,-3.0,1
5206,0.0,1
5207,0.0,1
5208,-4.0,1
5209,-6.0,1
5210,4.0,1
5211,0.0,1
5212,-3.0,1
5213,2.0,1
5214,0.0,1
5215,-2.0,1
5216,-2.0,1
5217,-2.0,1
5218,0.0,1
5219,-2.0,1
5220,0.0,1
5221,-1.0,1
5222,0.0,1
5223,-3.0,1
5224,-2.0,1
5225,0.0,1
5226,-4.0,1
5227,-3.0,1
5228,-2.0,1
5229,-1.0,1
5230,-2.0,1
5231,0.0,1
5232,-4.0,1
5233,-2.0,1
5234,-2.0,1
5235,2.0,1
5236,-4.0,1
5237,0.0,1
5238,-3.0,1
5239,0.0,1
5240,0.0,1
5241,-1.0,1
5242,-4.0,1
5243,0.0,1
5244,4.0,1
5245,-2.0,1
5246,0.0,1
5247,4.0,1
5248,0.0,1
5249,0.0,1
5250,-3.0,1
5251,-1.0,1
5252,-4.0,1
5253,0.0,1
5254,-1.0,1
5255,-4.0,1
5256,-6.0,1
5257,0.0,1
5258,-2.0,1
5259,0.0,1
5260,-2.0,1
5261,-3.0,1
5262,-2.0,1
5263,0.0,1
5264,-5.0,1
5265,-3.0,1
5266,-2.0,1
5267,0.0,1
5268,-4.0,1
5269,-1.0,1
5270,0.0,1
5271,0.0,1
5272,-3.0,1
5273,-2.0,1
5274,0.0,1
5275,4.0,1
5276,-1.0,1
5277,4.0,1
5278,-4.0,1
5279,0.0,1
5280,0.0,1
5281,0.0,1
5282,-4.0,1
5283,-2.0,1
5284,0.0,1
5285,-2.0,1
5286,0.0,1
5287,-2.0,1
5288,-2.0,1
5289,-1.0,1
5290,-6.0,1
5291,-2.0,1
5292,-2.0,1
5293,-3.0,1
5294,-4.0,1
5295,0.0,1
5296,-2.0,1
5297,0.0,1
5298,-2.0,1
5299,0.0,1
5300,0.0,1
5301,-2.0,1
5302,-4.0,1
5303,0.0,1
5304,0.0,1
5305,-4.0,1
5306,4.0,1
5307,0.0,1
5308,-4.0,1
5309,-4.0,1
5310,-1.0,1
5311,-2.0,1
5312,-3.0,1
5313,-4.0,1
5314,0.0,1
5315,-4.0,1
5316,-1.0,1
5317,-4.0,1
5318,-6.0,1
5319,-2.0,1
5320,0.0,1
5321,-1.0,1
5322,-2.0,1
5323,0.0,1
5324,-4.0,1
5325,0.0,1
5326,0.0,1
5327,-7.0,1
5328,-2.0,1
5329,-4.0,1
5330,0.0,1
5331,-2.0,1
5332,-2.0,1
5333,-1.0,1
5334,-2.0,1
5335,-4.0,1
5336,-2.0,1
5337,-2.0,1
5338,4.0,1
5339,-4.0,1
5340,-7.0,1
5341,-4.0,1
5342,-6.0,1
5343,0.0,1
5344,0.0,1
5345,2.0,1
5346,-6.0,1
5347,-2.0,1
5348,4.0,1
5349,0.0,1
5350,2.0,1
5351,-4.0,1
5352,-4.0,1
5353,2.0,1
5354,-7.0,1
5355,-4.0,1
5356,-4.0,1
5357,-2.0,1
5358,0.0,1
5359,-4.0,1
5360,-2.0,1
5361,-6.0,1
5362,-2.0,1
5363,4.0,1
5364,-1.0,1
5365,-3.0,1
5366,0.0,1
5367,-4.0,1
5368,0.0,1
5369,-5.0,1
5370,-4.0,1
5371,-4.0,1
5372,-1.0,1
5373,2.0,1
5374,2.0,1
5375,-2.0,1
5376,0.0,1
5377,-2.0,1
5378,2.0,1
5379,-2.0,1
5380,-4.0,1
5381,0.0,1
5382,-4.0,1
5383,-3.0,1
5384,0.0,1
5385,-1.0,1
5386,-2.0,1
5387,2.0,1
5388,-4.0,1
5389,-1.0,1
5390,-2.0,1
5391,0.0,1
5392,-4.0,1
5393,0.0,1
5394,0.0,1
5395,-6.0,1
5396,-2.0,1
5397,-3.0,1
5398,2.0,1
5399,-2.0,1
5400,-4.0,1
5401,0.0,1
5402,-2.0,1
5403,0.0,1
5404,4.0,1
5405,0.0,1
5406,-2.0,1
5407,-4.0,1
5408,-6.0,1
5409,0.0,1
5410,0.0,1
5411,2.0,1
5412,0.0,1
5413,-1.0,1
5414,-2.0,1
5415,-1.0,1
5416,4.0,1
5417,-2.0,1
5418,4.0,1
5419,-2.0,1
5420,0.0,1
5421,0.0,1
5422,-2.0,1
5423,-3.0,1
5424,0.0,1
5425,0.0,1
5426,0.0,1
5427,-2.0,1
5428,0.0,1
5429,0.0,1
5430,0.0,1
5431,0.0,1
5432,-2.0,1
5433,-1.0,1
5434,0.0,1
5435,-2.0,1
5436,2.0,1
5437,-2.0,1
5438,0.0,1
5439,-2.0,1
5440,-3.0,1
5441,0.0,1
5442,-2.0,1
5443,-4.0,1
5444,-2.0,1
5445,-6.0,1
5446,0.0,1
5447,-2.0,1
5448,-1.0,1
5449,4.0,1
5450,-4.0,1
5451,0.0,1
5452,0.0,1
5453,4.0,1
5454,2.0,1
5455,-4.0,1
5456,-2.0,1
5457,2.0,1
5458,-2.0,1
5459,-4.0,1
5460,-3.0,1
5461,4.0,1
5462,-4.0,1
5463,-3.0,1
5464,-4.0,1
5465,-5.0,1
5466,0.0,1
5467,-1.0,1
5468,4.0,1
5469,-6.0,1
5470,-2.0,1
5471,2.0,1
5472,-2.0,1
5473,0.0,1
5474,-4.0,1
5475,0.0,1
5476,-2.0,1
5477,0.0,1
5478,-2.0,1
5479,0.0,1
5480,-4.0,1
5481,-2.0,1
5482,-4.0,1
5483,0.0,1
5484,0.0,1
5485,-2.0,1
5486,-6.0,1
5487,4.0,1
5488,0.0,1
5489,-3.0,1
5490,-4.0,1
5491,0.0,1
5492,0.0,1
5493,0.0,1
5494,-5.0,1
5495,-2.0,1
5496,-2.0,1
5497,-1.0,1
5498,-2.0,1
5499,2.0,1
5500,0.0,1
5501,-4.0,1
5502,-5.0,1
5503,-3.0,1
5504,-2.0,1
5505,0.0,1
5506,0.0,1
5507,-1.0,1
5508,-3.0,1
5509,-3.0,1
5510,0.0,1
5511,-3.0,1
5512,0.0,1
5513,-4.0,1
5514,0.0,1
5515,-2.0,1
5516,-2.0,1
5517,0.0,1
5518,-2.0,1
5519,0.0,1
5520,0.0,1
5521,0.0,1
5522,-4.0,1
5523,-2.0,1
5524,-1.0,1
5525,-3.0,1
5526,0.0,1
5527,-4.0,1
5528,-2.0,1
5529,0.0,1
5530,-2.0,1
5531,-2.0,1
5532,-1.0,1
5533,-2.0,1
5534,-4.0,1
5535,-2.0,1
5536,4.0,1
5537,-2.0,1
5538,-2.0,1
5539,-2.0,1
5540,-2.0,1
5541,-1.0,1
5542,4.0,1
5543,-2.0,1
5544,0.0,1
5545,0.0,1
5546,-2.0,1
5547,-4.0,1
5548,-1.0,1
5549,-4.0,1
5550,-6.0,1
5551,-2.0,1
5552,0.0,1
5553,-1.0,1
5554,-4.0,1
5555,-4.0,1
5556,-2.0,1
5557,-2.0,1
5558,-2.0,1
5559,-3.0,1
5560,4.0,1
5561,0.0,1
5562,-1.0,1
5563,-2.0,1
5564,0.0,1
5565,-2.0,1
5566,-4.0,1
5567,0.0,1
5568,-2.0,1
5569,-7.0,1
5570,-1.0,1
5571,-4.0,1
5572,-2.0,1
5573,0.0,1
5574,-5.0,1
5575,2.0,1
5576,-2.0,1
5577,0.0,1
5578,0.0,1
5579,2.0,1
5580,-4.0,1
5581,-4.0,1
5582,-1.0,1
5583,-2.0,1
5584,-6.0,1
5585,-4.0,1
5586,-2.0,1
5587,0.0,1
5588,-3.0,1
5589,0.0,1
5590,-6.0,1
5591,-2.0,1
5592,-2.0,1
5593,-3.0,1
5594,-1.0,1
5595,-3.0,1
5596,-4.0,1
5597,0.0,1
5598,-4.0,1
5599,0.0,1
5600,-1.0,1
5601,-4.0,1
5602,-1.0,1
5603,-4.0,1
5604,-2.0,1
5605,-6.0,1
5606,-2.0,1
5607,-1.0,1
5608,2.0,1
5609,-4.0,1
5610,0.0,1
5611,-1.0,1
5612,-6.0,1
5613,2.0,1
5614,-2.0,1
5615,0.0,1
5616,-2.0,1
5617,-3.0,1
5618,-1.0,1
5619,-6.0,1
5620,0.0,1
5621,-2.0,1
5622,-5.0,1
5623,0.0,1
5624,0.0,1
5625,0.0,1
5626,-4.0,1
5627,-2.0,1
5628,-5.0,1
5629,0.0,1
5630,2.0,1
5631,-3.0,1
5632,-4.0,1
5633,-2.0,1
5634,-4.0,1
5635,-1.0,1
5636,-1.0,1
5637,-4.0,1
5638,-4.0,1
5639,-4.0,1
5640,2.0,1
5641,0.0,1
5642,-2.0,1
5643,2.0,1
5644,4.0,1
5645,-2.0,1
5646,0.0,1
5647,-4.0,1
5648,-2.0,1
5649,4.0,1
5650,-2.0,1
5651,0.0,1
5652,-2.0,1
5653,-3.0,1
5654,-2.0,1
5655,-2.0,1
5656,-4.0,1
5657,-4.0,1
5658,2.0,1
5659,4.0,1
5660,0.0,1
5661,4.0,1
5662,0.0,1
5663,-1.0,1
5664,0.0,1
5665,-2.0,1
5666,-4.0,1
5667,-4.0,1
5668,-2.0,1
5669,0.0,1
5670,2.0,1
5671,2.0,1
5672,0.0,1
5673,-4.0,1
5674,-2.0,1
5675,-2.0,1
5676,-6.0,1
5677,0.0,1
5678,-1.0,1
5679,4.0,1
5680,4.0,1
5681,-2.0,1
5682,-5.0,1
5683,-4.0,1
5684,-1.0,1
5685,0.0,1
5686,-4.0,1
5687,0.0,1
5688,4.0,1
5689,-4.0,1
5690,0.0,1
5691,-2.0,1
5692,0.0,1
5693,-4.0,1
5694,-3.0,1
5695,2.0,1
5696,-2.0,1
5697,0.0,1
5698,-3.0,1
5699,0.0,1
5700,-2.0,1
5701,-1.0,1
5702,0.0,1
5703,4.0,1
5704,-6.0,1
5705,4.0,1
5706,-1.0,1
5707,-3.0,1
5708,-2.0,1
5709,2.0,1
5710,-2.0,1
5711,0.0,1
5712,-1.0,1
5713,-2.0,1
5714,0.0,1
5715,0.0,1
5716,0.0,1
5717,0.0,1
5718,4.0,1
5719,-2.0,1
5720,-6.0,1
5721,-2.0,1
5722,-4.0,1
5723,0.0,1
5724,-4.0,1
5725,-1.0,1
5726,-4.0,1
5727,-3.0,1
5728,0.0,1
5729,0.0,1
5730,-3.0,1
5731,0.0,1
5732,0.0,1
5733,-3.0,1
5734,4.0,1
5735,4.0,1
5736,4.0,1
5737,4.0,1
5738,-2.0,1
5739,-2.0,1
5740,0.0,1
5741,0.0,1
5742,-4.0,1
5743,0.0,1
5744,-2.0,1
5745,-3.0,1
5746,-2.0,1
5747,2.0,1
5748,0.0,1
5749,-2.0,1
5750,-1.0,1
5751,0.0,1
5752,-1.0,1
5753,-4.0,1
5754,2.0,1
5755,-4.0,1
5756,-4.0,1
5757,-1.0,1
5758,-1.0,1
5759,4.0,1
5760,-4.0,1
5761,-4.0,1
